,Id,degree,group
0,1621112610.0,704,4.0
1,2704172442.0,679,4.0
2,404965713.0,667,4.0
3,93869532.0,561,4.0
4,1863593143.0,551,4.0
5,598808257.0,538,4.0
6,486977981.0,535,6.0
7,52479182.0,534,4.0
8,421404506.0,531,4.0
9,38425511.0,530,3.0
10,73776463.0,524,0.0
11,30650224.0,504,4.0
12,3043973260.0,501,3.0
13,224997660.0,500,4.0
14,755199384.0,496,4.0
15,101776647.0,494,0.0
16,515150294.0,484,0.0
17,47830854.0,482,4.0
18,21025630.0,467,4.0
19,158083365.0,464,4.0
20,74759973.0,457,3.0
21,160838330.0,447,4.0
22,708142578.0,444,4.0
23,1672323726.0,440,0.0
24,223481664.0,436,4.0
25,794594292.0,430,0.0
26,581373245.0,429,4.0
27,178778347.0,429,4.0
28,202256715.0,427,4.0
29,264335792.0,424,4.0
30,106253569.0,415,4.0
31,2945231130.0,414,4.0
32,7.74639346410369e+17,405,0.0
33,548657816.0,401,0.0
34,7.142251133993083e+17,396,4.0
35,1118012288.0,393,3.0
36,221393687.0,393,3.0
37,553087472.0,392,4.0
38,385095165.0,390,4.0
39,467060479.0,389,4.0
40,425196776.0,381,4.0
41,1332792588.0,379,0.0
42,2337139178.0,365,4.0
43,95052257.0,364,4.0
44,3081998068.0,355,4.0
45,4831465174.0,353,3.0
46,1072398817.0,349,4.0
47,332532382.0,348,4.0
48,462602118.0,348,4.0
49,419747701.0,347,0.0
50,610067519.0,346,3.0
51,295302727.0,341,4.0
52,1.006622748393771e+18,338,4.0
53,1.006622748393771e+18,338,4.0
54,190877396.0,337,4.0
55,4353261136.0,335,4.0
56,378581484.0,334,3.0
57,895369100.0,330,4.0
58,1360381742.0,329,3.0
59,1271013866.0,326,3.0
60,2379862393.0,325,4.0
61,43046446.0,323,4.0
62,1312104894.0,316,4.0
63,16981385.0,315,4.0
64,145330238.0,304,4.0
65,8.2803622445568e+17,301,4.0
66,8.2803622445568e+17,301,4.0
67,328288408.0,294,4.0
68,636409948.0,291,3.0
69,164353221.0,288,0.0
70,307218366.0,287,4.0
71,141416486.0,287,0.0
72,2353619409.0,285,3.0
73,1328914758.0,284,2.0
74,320509864.0,282,4.0
75,7.397334464156836e+17,282,3.0
76,7.397334464156836e+17,282,3.0
77,64870402.0,280,3.0
78,8.28306601626968e+17,275,3.0
79,299187823.0,275,4.0
80,28778614.0,274,4.0
81,8.908151646052762e+17,273,0.0
82,8.908151646052762e+17,273,0.0
83,4437757636.0,271,4.0
84,9.403445950696407e+17,269,0.0
85,322782551.0,259,0.0
86,369866282.0,255,4.0
87,1.0312600032635658e+18,254,0.0
88,61771891.0,252,3.0
89,343365816.0,252,0.0
90,26466364.0,251,4.0
91,72767883.0,248,3.0
92,8.063167671193764e+17,248,4.0
93,210897756.0,243,3.0
94,309462920.0,242,3.0
95,3059436562.0,242,4.0
96,24128531.0,241,0.0
97,4144513877.0,237,4.0
98,416424914.0,233,3.0
99,73933794.0,232,3.0
100,241700729.0,232,4.0
101,7.416211053503242e+17,230,3.0
102,40683029.0,228,0.0
103,1697075766.0,228,4.0
104,815608362.0,227,0.0
105,731897738.0,227,3.0
106,2364490940.0,226,4.0
107,353383284.0,224,2.0
108,174465050.0,221,3.0
109,9.303453487149097e+17,215,
110,2967835289.0,213,4.0
111,1.1870748570932265e+18,213,0.0
112,3311994782.0,211,3.0
113,1125927619.0,211,4.0
114,15800897.0,210,4.0
115,43253719.0,209,0.0
116,547916560.0,208,2.0
117,346906833.0,207,4.0
118,2436880951.0,207,2.0
119,1.0721690952762286e+18,204,4.0
120,351725373.0,202,4.0
121,364650440.0,198,4.0
122,104259954.0,192,0.0
123,1644031105.0,192,4.0
124,3292012480.0,190,0.0
125,367325997.0,188,4.0
126,2992528480.0,185,3.0
127,8.8602631030016e+17,183,0.0
128,133369464.0,181,0.0
129,4828259713.0,179,3.0
130,229380399.0,177,3.0
131,229927287.0,173,4.0
132,347035334.0,173,4.0
133,1.0595506907234058e+18,170,0.0
134,595164057.0,170,2.0
135,261981579.0,166,3.0
136,1.0755161358717788e+18,166,3.0
137,212309060.0,165,1.0
138,37510542.0,164,0.0
139,512165772.0,163,0.0
140,2487627808.0,163,4.0
141,503441835.0,159,4.0
142,24118916.0,157,4.0
143,1390425896.0,156,4.0
144,3644267356.0,156,4.0
145,445208095.0,155,4.0
146,192907472.0,154,3.0
147,1636782774.0,154,4.0
148,765355350.0,153,0.0
149,497448591.0,153,0.0
150,325143109.0,150,3.0
151,243006551.0,146,2.0
152,3403597293.0,145,4.0
153,144548707.0,144,4.0
154,3350101361.0,141,2.0
155,312809460.0,140,3.0
156,46839997.0,140,2.0
157,7.402612364751012e+17,138,
158,700227677.0,138,4.0
159,33603957.0,136,0.0
160,1080115375.0,135,3.0
161,18485722.0,133,2.0
162,2504819123.0,132,2.0
163,2246858662.0,131,3.0
164,479146881.0,127,2.0
165,188579535.0,127,4.0
166,17628471.0,126,4.0
167,325342425.0,125,3.0
168,286735476.0,125,6.0
169,7.385337258735698e+17,124,3.0
170,95797981.0,122,6.0
171,357298321.0,121,3.0
172,23222138.0,121,3.0
173,561102728.0,121,3.0
174,47176191.0,120,0.0
175,1209359622.0,120,0.0
176,233846112.0,119,4.0
177,3307327669.0,118,2.0
178,381517385.0,118,3.0
179,1393271905.0,116,4.0
180,2994002565.0,116,3.0
181,220207373.0,115,3.0
182,413877551.0,114,4.0
183,400444340.0,113,6.0
184,383975239.0,112,6.0
185,66798975.0,109,6.0
186,2165584138.0,108,4.0
187,298344609.0,106,6.0
188,347643058.0,106,6.0
189,606882424.0,105,3.0
190,355607196.0,104,6.0
191,301057332.0,104,6.0
192,528096559.0,104,6.0
193,389849875.0,103,4.0
194,40560852.0,103,3.0
195,255691210.0,103,1.0
196,2975793087.0,103,4.0
197,294053343.0,102,6.0
198,1.1272352594756116e+18,101,0.0
199,24067286.0,101,2.0
200,422113144.0,100,6.0
201,322326778.0,100,1.0
202,45928384.0,99,1.0
203,557972175.0,99,2.0
204,402768122.0,97,1.0
205,287438603.0,96,6.0
206,736951584.0,94,2.0
207,79181700.0,93,4.0
208,280682278.0,91,4.0
209,332596799.0,89,6.0
210,7.298267085017457e+17,89,2.0
211,543001306.0,89,6.0
212,273278340.0,88,6.0
213,613683872.0,88,5.0
214,2317543057.0,87,4.0
215,287971151.0,87,6.0
216,169633368.0,86,4.0
217,8.197382181197537e+17,84,0.0
218,31394806.0,84,4.0
219,278294945.0,84,6.0
220,234132202.0,84,0.0
221,33923443.0,83,5.0
222,818431566.0,83,2.0
223,2313079737.0,83,4.0
224,1312241972.0,82,4.0
225,413670853.0,82,4.0
226,1378212008.0,81,4.0
227,851855964.0,79,0.0
228,4235470360.0,78,5.0
229,482568133.0,78,4.0
230,987870608.0,78,6.0
231,1.1938418139766825e+18,77,4.0
232,1.1938418139766825e+18,77,4.0
233,9.986193928114217e+17,77,3.0
234,1135827500.0,77,6.0
235,3012139911.0,76,0.0
236,472432929.0,75,4.0
237,269133416.0,75,4.0
238,433809537.0,75,6.0
239,2155481869.0,75,2.0
240,38549596.0,75,4.0
241,3072104473.0,74,4.0
242,3148176621.0,74,1.0
243,10921712.0,73,4.0
244,1940901667.0,73,3.0
245,3355589357.0,73,4.0
246,2271141799.0,73,5.0
247,7.008221649837957e+17,72,4.0
248,353433420.0,72,6.0
249,1368212083.0,71,4.0
250,614018726.0,71,6.0
251,3016109843.0,69,1.0
252,2918088023.0,69,2.0
253,2301722687.0,68,5.0
254,566585429.0,67,6.0
255,552318366.0,67,4.0
256,31286144.0,66,4.0
257,3620071276.0,66,5.0
258,101110195.0,65,4.0
259,292033050.0,65,6.0
260,74448543.0,65,4.0
261,440461886.0,64,4.0
262,2814894386.0,63,4.0
263,227134952.0,63,0.0
264,76224496.0,63,4.0
265,381214995.0,62,3.0
266,382086103.0,62,4.0
267,303829497.0,62,6.0
268,2171605719.0,62,4.0
269,2205594601.0,62,3.0
270,9.438405715122504e+17,62,4.0
271,24755300.0,62,4.0
272,1.1938418139766825e+18,61,4.0
273,1.1938418139766825e+18,61,4.0
274,2360305028.0,61,1.0
275,456248396.0,61,4.0
276,863563212.0,61,4.0
277,3167900950.0,61,1.0
278,3315587549.0,61,0.0
279,45030565.0,61,4.0
280,236724075.0,61,5.0
281,795801176.0,60,4.0
282,8.750518147643679e+17,60,4.0
283,8.750518147643679e+17,60,4.0
284,72396617.0,59,5.0
285,40760351.0,59,4.0
286,377615830.0,59,4.0
287,2354944434.0,59,4.0
288,601021985.0,59,4.0
289,2321682584.0,58,4.0
290,8.2803622445568e+17,58,4.0
291,8.2803622445568e+17,58,4.0
292,4539847469.0,58,4.0
293,865604478.0,58,6.0
294,3069023590.0,58,4.0
295,1.0318793105782784e+18,58,4.0
296,1.0318793105782784e+18,58,4.0
297,587534566.0,57,4.0
298,2328853822.0,57,4.0
299,55454338.0,56,4.0
300,1009978129.0,55,6.0
301,318090564.0,55,5.0
302,2686194151.0,55,4.0
303,3974509757.0,55,2.0
304,256662360.0,55,1.0
305,1.006622748393771e+18,54,4.0
306,1.006622748393771e+18,54,4.0
307,1.0084485704987484e+18,54,0.0
308,7.861843437231473e+17,54,4.0
309,288830829.0,54,1.0
310,37131773.0,54,4.0
311,2247727219.0,54,4.0
312,2220268007.0,54,4.0
313,247505492.0,53,4.0
314,345138482.0,53,6.0
315,8.170857896664801e+17,53,4.0
316,259535006.0,53,1.0
317,309322279.0,52,1.0
318,421610696.0,52,3.0
319,8.867873098945536e+17,52,3.0
320,3366176915.0,52,3.0
321,7.552092040932925e+17,52,4.0
322,463442451.0,52,0.0
323,312745095.0,52,2.0
324,138986756.0,51,4.0
325,7.040919148454912e+17,51,3.0
326,7.040919148454912e+17,51,3.0
327,56901955.0,50,4.0
328,17156145.0,50,3.0
329,580057289.0,50,4.0
330,1013251105.0,50,4.0
331,829818120.0,49,4.0
332,3188903222.0,49,2.0
333,819008719.0,49,4.0
334,38746003.0,49,4.0
335,482564009.0,49,4.0
336,219175408.0,49,4.0
337,1.156617754625155e+18,49,4.0
338,219274808.0,49,4.0
339,32178071.0,49,5.0
340,46778013.0,48,4.0
341,241880362.0,48,5.0
342,298823623.0,48,4.0
343,1.3273907664198615e+18,48,4.0
344,112779906.0,47,3.0
345,51234184.0,47,4.0
346,245900943.0,47,4.0
347,1839082578.0,47,4.0
348,278098811.0,47,3.0
349,2781139889.0,47,3.0
350,1581831325.0,47,3.0
351,3025950999.0,47,4.0
352,247497799.0,46,0.0
353,348145221.0,46,4.0
354,1135798327.0,46,6.0
355,3306301502.0,46,2.0
356,2834622722.0,46,0.0
357,1077431534.0,46,5.0
358,21434013.0,46,4.0
359,2983194483.0,46,3.0
360,146182808.0,46,4.0
361,1.067889216066134e+18,46,4.0
362,223345733.0,46,5.0
363,72377364.0,45,5.0
364,236840752.0,45,4.0
365,1.1677867226813768e+18,45,2.0
366,760395198.0,45,6.0
367,32495749.0,45,4.0
368,3296535763.0,44,4.0
369,1563005659.0,44,5.0
370,1118090388.0,44,6.0
371,4387094901.0,43,4.0
372,1.332134201894826e+18,43,4.0
373,264924050.0,43,0.0
374,319729969.0,43,4.0
375,1.1928070288734044e+18,43,5.0
376,1.1928070288734044e+18,43,5.0
377,4863980955.0,43,5.0
378,368727709.0,43,4.0
379,116070456.0,43,6.0
380,2669642062.0,42,4.0
381,1611826333.0,42,4.0
382,26993947.0,42,4.0
383,3548194096.0,42,2.0
384,2347828819.0,42,1.0
385,58975906.0,42,5.0
386,1697220434.0,42,4.0
387,182962260.0,42,5.0
388,2873805031.0,42,0.0
389,1421284614.0,42,4.0
390,4495243283.0,42,2.0
391,153811615.0,42,4.0
392,3111280096.0,42,4.0
393,61390803.0,42,5.0
394,438640936.0,41,3.0
395,2218551978.0,41,6.0
396,163433599.0,41,4.0
397,562286594.0,41,6.0
398,9.542428186372136e+17,41,0.0
399,1.030479917270618e+18,41,3.0
400,1.2225627665836728e+18,41,4.0
401,1512215137.0,41,4.0
402,1395610212.0,41,4.0
403,1.025434983475888e+18,41,3.0
404,267113632.0,41,4.0
405,1.2359087520559022e+18,41,4.0
406,94141566.0,41,5.0
407,152027070.0,41,4.0
408,17064370.0,40,4.0
409,295822346.0,40,6.0
410,2357504976.0,40,4.0
411,3321031691.0,40,0.0
412,15479745.0,40,4.0
413,3188774753.0,40,4.0
414,2442803113.0,40,4.0
415,527726942.0,40,1.0
416,117954939.0,40,4.0
417,8.750518147643679e+17,40,4.0
418,8.750518147643679e+17,40,4.0
419,7.592718966135808e+17,39,3.0
420,136080568.0,39,4.0
421,112332715.0,39,5.0
422,317845721.0,39,4.0
423,133886193.0,39,4.0
424,1.360810584854397e+18,39,4.0
425,28179035.0,39,4.0
426,240402981.0,38,4.0
427,404579322.0,38,4.0
428,3656090837.0,38,4.0
429,4444833563.0,38,4.0
430,252332144.0,38,4.0
431,7.072194050134548e+17,38,
432,341019173.0,38,0.0
433,103066849.0,38,4.0
434,28626957.0,38,4.0
435,2224590945.0,38,6.0
436,2309779899.0,38,4.0
437,3093338464.0,38,4.0
438,1141053834.0,38,5.0
439,18924173.0,37,4.0
440,35833757.0,37,0.0
441,3513198556.0,37,4.0
442,2723735565.0,37,4.0
443,3291376067.0,37,4.0
444,360770812.0,37,4.0
445,8.852840610985206e+17,37,4.0
446,157855351.0,37,2.0
447,1.1806402027983708e+18,37,2.0
448,15216982.0,37,5.0
449,233886264.0,37,3.0
450,19839215.0,37,5.0
451,3017358819.0,37,4.0
452,2924748589.0,37,4.0
453,7.718483483829207e+17,37,4.0
454,9.715984972198624e+17,37,0.0
455,307085290.0,37,6.0
456,165405205.0,36,4.0
457,1537606614.0,36,4.0
458,776995940.0,36,3.0
459,842196122.0,36,4.0
460,2151384888.0,36,0.0
461,1604446183.0,36,4.0
462,71043392.0,36,4.0
463,387731069.0,36,4.0
464,2979942755.0,36,4.0
465,3179401864.0,36,4.0
466,49148732.0,36,4.0
467,1905030439.0,36,0.0
468,1239569876.0,36,0.0
469,9.333032860982231e+17,36,5.0
470,122804022.0,36,4.0
471,36960436.0,36,4.0
472,1160919332.0,36,0.0
473,2317359643.0,36,4.0
474,223214481.0,36,0.0
475,408165994.0,36,4.0
476,328679303.0,36,4.0
477,2685460472.0,36,4.0
478,408961256.0,35,4.0
479,170475828.0,35,4.0
480,601508614.0,35,4.0
481,461606122.0,35,3.0
482,1.202092777762361e+18,35,4.0
483,446460023.0,35,4.0
484,2242368201.0,35,4.0
485,1485378451.0,35,4.0
486,8.696979904322601e+17,35,0.0
487,2297059903.0,35,0.0
488,363486517.0,35,6.0
489,45719048.0,35,4.0
490,39346140.0,35,3.0
491,77857084.0,34,4.0
492,80060864.0,34,4.0
493,547783406.0,34,1.0
494,2806203847.0,34,3.0
495,260859495.0,34,0.0
496,55879483.0,34,4.0
497,8.150168133481882e+17,34,1.0
498,448153982.0,34,1.0
499,1137887659.0,34,4.0
500,8.262666868903199e+17,34,4.0
501,14781077.0,34,3.0
502,453553010.0,34,2.0
503,1639427150.0,34,4.0
504,249655676.0,34,4.0
505,171644692.0,34,0.0
506,2483141913.0,34,4.0
507,9.54739636630442e+17,34,0.0
508,195854721.0,33,3.0
509,171729736.0,33,4.0
510,122504433.0,33,4.0
511,2312389935.0,33,4.0
512,9.986193928114216e+17,33,3.0
513,1352288329.0,33,6.0
514,1.3671120254622228e+18,33,0.0
515,49596880.0,33,4.0
516,1519480027.0,33,4.0
517,1.021505716841001e+18,33,4.0
518,636759983.0,33,4.0
519,218468613.0,33,4.0
520,367547178.0,33,0.0
521,885445640.0,33,0.0
522,1115289313.0,33,6.0
523,131192798.0,33,0.0
524,621320566.0,33,4.0
525,276715917.0,33,4.0
526,8.25000918852653e+17,33,4.0
527,390576874.0,33,0.0
528,331537565.0,33,4.0
529,1.0318793105782784e+18,33,4.0
530,1.0318793105782784e+18,33,4.0
531,388334855.0,32,4.0
532,752420402.0,32,4.0
533,2848648035.0,32,3.0
534,188763138.0,32,4.0
535,1.0426471635561596e+18,32,0.0
536,4447235541.0,32,4.0
537,225521154.0,32,3.0
538,2890297088.0,32,4.0
539,9.840352100220804e+17,32,0.0
540,471159384.0,32,5.0
541,102110309.0,32,0.0
542,1.2766768470575555e+18,32,2.0
543,323008880.0,32,4.0
544,386620215.0,32,4.0
545,9.022129577944433e+17,32,0.0
546,51674513.0,32,3.0
547,268451929.0,31,3.0
548,445194817.0,31,6.0
549,1.041928778144809e+18,31,0.0
550,2792219988.0,31,3.0
551,8.529701303929856e+17,31,4.0
552,15674522.0,31,4.0
553,1.0804821904782664e+18,31,5.0
554,919785818.0,31,4.0
555,216069393.0,31,0.0
556,2731365869.0,31,5.0
557,19003238.0,31,4.0
558,1611397514.0,31,3.0
559,2315672329.0,31,4.0
560,134683749.0,31,3.0
561,1072626890.0,31,0.0
562,175161093.0,31,3.0
563,545300712.0,30,4.0
564,351617725.0,30,4.0
565,4346520317.0,30,4.0
566,1.2805039671606354e+18,30,
567,53937326.0,30,0.0
568,35555096.0,30,4.0
569,277202798.0,30,1.0
570,229943775.0,30,4.0
571,1267887006.0,30,3.0
572,623004797.0,30,4.0
573,1.2415323123760292e+18,30,4.0
574,803599620.0,30,4.0
575,54957057.0,30,4.0
576,344529154.0,30,4.0
577,4496398761.0,30,0.0
578,78150104.0,30,4.0
579,1.288927673885098e+18,29,2.0
580,8.776905401580585e+17,29,4.0
581,865378956.0,29,4.0
582,3121685470.0,29,0.0
583,1293411450.0,29,6.0
584,18548136.0,29,0.0
585,926574198.0,29,4.0
586,3255174885.0,29,0.0
587,263686547.0,29,4.0
588,17161985.0,29,4.0
589,2849311514.0,29,5.0
590,1068346387.0,29,4.0
591,1146048379.0,29,4.0
592,161501344.0,29,3.0
593,2751648655.0,29,0.0
594,863810917.0,29,4.0
595,3699946995.0,29,0.0
596,716363653.0,29,4.0
597,35281083.0,29,0.0
598,9.556794372694262e+17,29,0.0
599,2334432106.0,29,4.0
600,22068120.0,29,4.0
601,1.1406693895760527e+18,29,0.0
602,185236803.0,29,4.0
603,1.3654656108812984e+18,29,4.0
604,2488680366.0,29,0.0
605,246317067.0,28,0.0
606,7.344378941742162e+17,28,3.0
607,1.105820299176698e+18,28,4.0
608,472375861.0,28,4.0
609,739156892.0,28,4.0
610,260556275.0,28,4.0
611,68970013.0,28,4.0
612,1.023029162938966e+18,28,0.0
613,539601695.0,28,4.0
614,70970151.0,28,3.0
615,637242171.0,28,0.0
616,2952088708.0,28,0.0
617,164736191.0,28,4.0
618,75288645.0,28,4.0
619,1.0846311414733088e+18,28,0.0
620,1.0033476325914584e+18,28,4.0
621,306065813.0,28,4.0
622,311628317.0,28,3.0
623,321385210.0,28,4.0
624,1.0426503044313128e+18,28,0.0
625,171660313.0,28,1.0
626,216978480.0,28,0.0
627,147657826.0,28,0.0
628,713528731.0,28,4.0
629,311768523.0,28,3.0
630,422991457.0,28,3.0
631,2507937644.0,28,4.0
632,172300278.0,28,4.0
633,232781878.0,28,3.0
634,26548315.0,28,4.0
635,127441043.0,28,4.0
636,276994209.0,28,1.0
637,817715540.0,28,4.0
638,1.1682572487260488e+18,28,0.0
639,8.055311019094139e+17,28,4.0
640,1560501074.0,28,4.0
641,599350815.0,28,4.0
642,7.481307339280876e+17,28,4.0
643,1493984250.0,27,3.0
644,1.280710738672259e+18,27,0.0
645,131540109.0,27,0.0
646,137150400.0,27,4.0
647,948831775.0,27,0.0
648,225551939.0,27,3.0
649,67323850.0,27,6.0
650,446400704.0,27,3.0
651,1.043954601253376e+18,27,0.0
652,1340975408.0,27,2.0
653,1657981334.0,27,0.0
654,552135980.0,27,0.0
655,215453138.0,27,4.0
656,176975713.0,27,6.0
657,1.074458498572972e+18,27,0.0
658,528814170.0,27,4.0
659,8.977742610620416e+17,27,0.0
660,61633032.0,27,1.0
661,7.715152437469553e+17,27,4.0
662,3242424501.0,27,4.0
663,24631550.0,27,4.0
664,228473976.0,27,4.0
665,2445507715.0,27,4.0
666,40009531.0,27,4.0
667,542622023.0,26,0.0
668,602325592.0,26,0.0
669,22725599.0,26,0.0
670,1017504858.0,26,4.0
671,8.76883618685227e+17,26,0.0
672,7.309894841797591e+17,26,5.0
673,3232180043.0,26,4.0
674,3753346941.0,26,4.0
675,8.98159216925528e+17,26,0.0
676,277039615.0,26,4.0
677,7.159466491436155e+17,26,3.0
678,394742582.0,26,6.0
679,88001570.0,26,4.0
680,370921004.0,26,4.0
681,1.250874989055746e+18,26,4.0
682,1.2482824933898117e+18,26,4.0
683,8.4787159112815e+17,26,0.0
684,25868479.0,26,4.0
685,846189036.0,26,4.0
686,8.091068274514657e+17,26,0.0
687,9.476901307138417e+17,26,2.0
688,2911851718.0,26,2.0
689,1.00877015990818e+18,26,4.0
690,562591464.0,26,0.0
691,4875769632.0,26,4.0
692,25933883.0,26,4.0
693,18143449.0,26,4.0
694,7.873682463956214e+17,26,3.0
695,2922347218.0,26,3.0
696,45521732.0,26,0.0
697,621845770.0,26,4.0
698,1326898656.0,26,5.0
699,265035409.0,26,3.0
700,154894180.0,26,3.0
701,2258256020.0,25,0.0
702,224928031.0,25,4.0
