,Id,degree,group
703,84935354.0,25,4.0
704,100635772.0,25,4.0
705,62440423.0,25,1.0
706,17532226.0,25,4.0
707,2188109415.0,25,4.0
708,3059492633.0,25,4.0
709,50325386.0,25,4.0
710,53135509.0,25,4.0
711,125413539.0,25,3.0
712,9.55623212141998e+17,25,4.0
713,173205974.0,25,4.0
714,36351020.0,25,0.0
715,138456252.0,25,0.0
716,1414532412.0,25,4.0
717,9.53745325466022e+17,25,4.0
718,1.1098704763383604e+18,25,4.0
719,36278491.0,25,5.0
720,257249594.0,25,4.0
721,2355098217.0,25,4.0
722,1.068846972281471e+18,25,4.0
723,169202642.0,25,4.0
724,8.974816655383962e+17,25,3.0
725,1566209258.0,25,5.0
726,8.948200609628815e+17,25,0.0
727,1.168171894228566e+18,25,0.0
728,21886531.0,25,4.0
729,56588528.0,25,4.0
730,473504193.0,25,4.0
731,15088077.0,25,4.0
732,31332901.0,25,4.0
733,44923502.0,25,0.0
734,305330824.0,25,3.0
735,1904925859.0,25,4.0
736,2973973882.0,25,0.0
737,308305463.0,25,4.0
738,23723693.0,25,4.0
739,547151681.0,25,0.0
740,33914743.0,25,4.0
741,33341436.0,25,0.0
742,7.011335921188209e+17,24,4.0
743,74760564.0,24,0.0
744,8.399489224119542e+17,24,0.0
745,301162978.0,24,6.0
746,2278228675.0,24,6.0
747,15279130.0,24,4.0
748,382354543.0,24,4.0
749,102483145.0,24,4.0
750,494036265.0,24,0.0
751,3267224958.0,24,0.0
752,7.297233556125e+17,24,0.0
753,168748997.0,24,1.0
754,48334961.0,24,4.0
755,432580759.0,24,4.0
756,210684204.0,24,0.0
757,452307340.0,24,4.0
758,554658256.0,24,4.0
759,20007765.0,24,4.0
760,319081411.0,24,6.0
761,3973876761.0,24,3.0
762,70429766.0,24,6.0
763,8.679140986416906e+17,24,0.0
764,4831661296.0,24,4.0
765,8.47625577188139e+17,24,4.0
766,2901265724.0,24,4.0
767,298282794.0,24,0.0
768,7.969436620264653e+17,24,0.0
769,1.3661276932893737e+18,24,3.0
770,844641103.0,24,4.0
771,2434790886.0,24,4.0
772,355178044.0,24,4.0
773,9.777478604134072e+17,24,3.0
774,9.777478604134072e+17,24,3.0
775,77592409.0,24,0.0
776,1.0629740646445138e+18,24,4.0
777,8.334812889883689e+17,24,0.0
778,25246454.0,24,4.0
779,1304034391.0,24,6.0
780,412777906.0,24,6.0
781,67870178.0,24,3.0
782,73252419.0,24,4.0
783,19332700.0,24,3.0
784,360930946.0,24,6.0
785,8.993865133598106e+17,24,0.0
786,43818877.0,24,0.0
787,9.131024850359172e+17,24,0.0
788,975134832.0,23,4.0
789,444104874.0,23,3.0
790,290603196.0,23,0.0
791,2239078757.0,23,4.0
792,2456724048.0,23,4.0
793,1067172476.0,23,0.0
794,1581638286.0,23,4.0
795,1728971562.0,23,3.0
796,224101232.0,23,4.0
797,2149041027.0,23,1.0
798,441476111.0,23,4.0
799,257557625.0,23,4.0
800,2194965625.0,23,4.0
801,266855744.0,23,3.0
802,891504829.0,23,3.0
803,389597501.0,23,4.0
804,9.411212326317302e+17,23,0.0
805,1.1320240777267569e+18,23,0.0
806,948488652.0,23,6.0
807,39616820.0,23,4.0
808,4825885210.0,23,3.0
809,9.413414182908928e+17,23,6.0
810,8.058314051251159e+17,23,4.0
811,302029569.0,23,4.0
812,1.0038290756796292e+18,23,4.0
813,30264441.0,23,0.0
814,610340164.0,23,6.0
815,178466206.0,23,0.0
816,1146777138.0,23,6.0
817,436907713.0,23,4.0
818,1.003720722802512e+18,23,0.0
819,7.853421142091407e+17,23,4.0
820,409555239.0,23,6.0
821,1.24295156278537e+18,23,3.0
822,22507981.0,23,6.0
823,383128451.0,23,4.0
824,912814657.0,23,0.0
825,849220206.0,23,6.0
826,1463743201.0,23,5.0
827,8.417386082393375e+17,23,4.0
828,3225326487.0,23,4.0
829,249508907.0,23,3.0
830,1.0164169803819622e+18,23,3.0
831,3094860959.0,23,4.0
832,2471777834.0,23,0.0
833,7.196235680453181e+17,23,4.0
834,175176205.0,23,3.0
835,163461703.0,23,4.0
836,547125932.0,23,4.0
837,3814824923.0,23,4.0
838,1056906229.0,23,3.0
839,737975347.0,23,3.0
840,401505711.0,23,4.0
841,327409337.0,23,0.0
842,9.758742315055104e+17,23,0.0
843,298819381.0,23,0.0
844,1.0417708707531736e+18,23,0.0
845,2899640253.0,23,4.0
846,202383327.0,23,0.0
847,794198058.0,22,3.0
848,62242990.0,22,0.0
849,1.210355962986541e+18,22,2.0
850,409502018.0,22,6.0
851,117342623.0,22,5.0
852,14156206.0,22,5.0
853,1.1490649473615708e+18,22,4.0
854,1025032962.0,22,0.0
855,302220267.0,22,4.0
856,436306943.0,22,6.0
857,391169076.0,22,0.0
858,796247126.0,22,4.0
859,23283201.0,22,3.0
860,345859727.0,22,4.0
861,351995615.0,22,0.0
862,869017346.0,22,4.0
863,3688376295.0,22,4.0
864,83683389.0,22,4.0
865,240019591.0,22,3.0
866,7.592150779208049e+17,22,3.0
867,42215600.0,22,0.0
868,2231978371.0,22,6.0
869,1.16612776870434e+18,22,3.0
870,2558184121.0,22,1.0
871,1707125682.0,22,0.0
872,280817248.0,22,4.0
873,108973671.0,22,4.0
874,1.033388790293975e+18,22,
875,21057367.0,22,4.0
876,37687184.0,22,3.0
877,594169842.0,22,4.0
878,754282554.0,22,4.0
879,928100844.0,22,4.0
880,343118367.0,22,1.0
881,1090663230.0,22,0.0
882,1.1525827866682244e+18,22,0.0
883,50738556.0,22,4.0
884,758134236.0,22,3.0
885,918402548.0,22,6.0
886,199538452.0,22,4.0
887,475936690.0,22,3.0
888,11245542.0,22,4.0
889,37599351.0,22,3.0
890,431274341.0,22,3.0
891,809474647.0,22,0.0
892,529939095.0,22,4.0
893,7.605487519708856e+17,22,0.0
894,8.849660569929318e+17,22,0.0
895,288267288.0,22,0.0
896,465165397.0,22,3.0
897,3280649438.0,22,3.0
898,417553662.0,22,4.0
899,865254782.0,22,4.0
900,3283975956.0,22,3.0
901,243900314.0,22,4.0
902,975175855.0,21,1.0
903,61481144.0,21,0.0
904,2616312002.0,21,5.0
905,1.3210927321363374e+18,21,4.0
906,922092186.0,21,6.0
907,4389454653.0,21,4.0
908,1668850519.0,21,0.0
909,3335938923.0,21,3.0
910,714867571.0,21,3.0
911,22168475.0,21,4.0
912,390472610.0,21,0.0
913,1293927356.0,21,0.0
914,1852065181.0,21,0.0
915,86836649.0,21,3.0
916,2180777421.0,21,4.0
917,544777744.0,21,4.0
918,1.2128806592004014e+18,21,0.0
919,287434716.0,21,6.0
920,522815474.0,21,0.0
921,24897626.0,21,5.0
922,513853551.0,21,3.0
923,558082170.0,21,0.0
924,1460423100.0,21,0.0
925,188393951.0,21,4.0
926,626575901.0,21,4.0
927,2715773650.0,21,0.0
928,195734400.0,21,3.0
929,1862364170.0,21,4.0
930,1.1988043795764716e+18,21,4.0
931,255102079.0,21,4.0
932,1.2288659170288845e+18,21,4.0
933,257535290.0,21,4.0
934,524414506.0,21,0.0
935,1.030058300291928e+18,21,0.0
936,810987380.0,21,6.0
937,299085740.0,21,4.0
938,1.2475709939520512e+18,21,2.0
939,60305483.0,21,3.0
940,7.278319511183729e+17,21,4.0
941,455135386.0,21,6.0
942,23392440.0,21,4.0
943,25915690.0,21,4.0
944,40964438.0,21,4.0
945,90280361.0,21,4.0
946,351015479.0,21,4.0
947,110752638.0,21,3.0
948,1.0690251345629512e+18,21,4.0
949,1049629722.0,21,3.0
950,898397238.0,21,0.0
951,1.199753953904382e+18,21,4.0
952,1321604220.0,21,4.0
953,4710806879.0,21,4.0
954,706794864.0,21,4.0
955,8.913622083529605e+17,21,0.0
956,1699059193.0,21,4.0
957,1444574808.0,21,4.0
958,4828206790.0,21,3.0
959,460248793.0,21,3.0
960,241030932.0,21,4.0
961,1.1387655015538934e+18,21,4.0
962,186284228.0,21,4.0
963,365033884.0,21,4.0
964,1546197511.0,21,4.0
965,298842801.0,21,0.0
966,899922798.0,21,4.0
967,2303957995.0,21,0.0
968,139623716.0,21,3.0
969,703561088.0,21,0.0
970,2577276324.0,21,4.0
971,7.399178321049027e+17,21,3.0
972,264003077.0,21,2.0
973,61120216.0,21,0.0
974,737001290.0,21,4.0
975,464101296.0,21,0.0
976,355860423.0,21,6.0
977,754327532.0,21,5.0
978,246710410.0,20,2.0
979,325181590.0,20,4.0
980,512155831.0,20,4.0
981,987270276.0,20,0.0
982,2301641506.0,20,4.0
983,866387089.0,20,4.0
984,830276756.0,20,2.0
985,25060680.0,20,4.0
986,8.383855964311224e+17,20,1.0
987,9.270147308285338e+17,20,0.0
988,430860012.0,20,3.0
989,360859456.0,20,4.0
990,170403698.0,20,3.0
991,7.873497535542026e+17,20,0.0
992,1102727534.0,20,4.0
993,7.910923468342886e+17,20,4.0
994,3013200364.0,20,3.0
995,1.0050708130103008e+18,20,3.0
996,2409007623.0,20,0.0
997,878078750.0,20,4.0
998,26946342.0,20,4.0
999,346049442.0,20,0.0
1000,4222094320.0,20,0.0
1001,1658391625.0,20,3.0
1002,8.563342516666614e+17,20,4.0
1003,2357447930.0,20,4.0
1004,2397941006.0,20,4.0
1005,2506214695.0,20,4.0
1006,2451475912.0,20,0.0
1007,8.472075343269601e+17,20,0.0
1008,1537478390.0,20,2.0
1009,455487288.0,20,0.0
1010,156471258.0,20,4.0
1011,2394312823.0,20,4.0
1012,1704603800.0,20,4.0
1013,35893426.0,20,3.0
1014,1460269400.0,20,0.0
1015,4141658465.0,20,4.0
1016,1710248294.0,20,4.0
1017,345100692.0,20,0.0
1018,1.380624850855813e+18,20,2.0
1019,575591217.0,20,6.0
1020,635081556.0,20,0.0
1021,45405059.0,20,4.0
1022,2598532165.0,20,4.0
1023,874665139.0,20,3.0
1024,485266632.0,20,2.0
1025,2422314319.0,20,3.0
1026,1216755044.0,20,3.0
1027,2295543297.0,20,3.0
1028,9.777478604134072e+17,20,3.0
1029,9.777478604134072e+17,20,3.0
1030,26564378.0,20,4.0
1031,427865959.0,20,4.0
1032,16201632.0,20,3.0
1033,63961138.0,20,0.0
1034,197523654.0,20,4.0
1035,9.349898262223832e+17,20,0.0
1036,348518862.0,20,4.0
1037,4441528955.0,20,5.0
1038,2723625873.0,20,0.0
1039,2695617840.0,20,3.0
1040,1618648482.0,20,3.0
1041,423706084.0,20,4.0
1042,379092461.0,20,4.0
1043,380042783.0,20,3.0
1044,1.0885011997987636e+18,20,3.0
1045,1972412216.0,20,4.0
1046,480706497.0,20,3.0
1047,1517846492.0,20,0.0
1048,293117922.0,20,4.0
1049,90570778.0,19,3.0
1050,2183569762.0,19,4.0
1051,41165225.0,19,4.0
1052,1273176619.0,19,4.0
1053,537363006.0,19,3.0
1054,2230485643.0,19,4.0
1055,37233434.0,19,0.0
1056,26813251.0,19,4.0
1057,1.0098348319985376e+18,19,0.0
1058,820700168.0,19,3.0
1059,1610425974.0,19,3.0
1060,58017407.0,19,0.0
1061,247768885.0,19,3.0
1062,383477559.0,19,4.0
1063,411772772.0,19,3.0
1064,8.161077641456476e+17,19,4.0
1065,277850077.0,19,4.0
1066,3866290162.0,19,0.0
1067,1.0935360502181848e+18,19,4.0
1068,1033136413.0,19,0.0
1069,2195687950.0,19,4.0
1070,448195135.0,19,4.0
1071,9.062065111684424e+17,19,5.0
1072,3587689092.0,19,2.0
1073,8.170798323748127e+17,19,0.0
1074,205785954.0,19,2.0
1075,160336753.0,19,4.0
1076,2985126771.0,19,4.0
1077,9.144439747646218e+17,19,5.0
1078,789744528.0,19,4.0
1079,419851345.0,19,0.0
1080,2715528518.0,19,4.0
1081,2564672849.0,19,4.0
1082,2924531053.0,19,3.0
1083,297545087.0,19,3.0
1084,853200308.0,19,6.0
1085,1360571952.0,19,3.0
1086,415182592.0,19,6.0
1087,590581533.0,19,3.0
1088,165965977.0,19,4.0
1089,2752147781.0,19,3.0
1090,272552261.0,19,4.0
1091,363360598.0,19,4.0
1092,262836587.0,19,4.0
1093,8.813341810824438e+17,19,4.0
1094,391713203.0,19,1.0
1095,334434963.0,19,3.0
1096,221057705.0,19,4.0
1097,4831073007.0,19,0.0
1098,261198819.0,19,2.0
1099,238810183.0,19,3.0
1100,7.541858271360819e+17,19,4.0
1101,1693512919.0,19,4.0
1102,1.1748706149155963e+18,19,2.0
1103,63796828.0,19,5.0
1104,54367938.0,19,4.0
1105,585242319.0,19,3.0
1106,380999416.0,19,4.0
1107,1.018587936621781e+18,19,
1108,2477782845.0,19,3.0
1109,47740763.0,19,4.0
1110,2508560252.0,19,4.0
1111,313964541.0,19,4.0
1112,347674731.0,19,4.0
1113,37460358.0,19,0.0
1114,1566472604.0,19,4.0
1115,2749266438.0,19,4.0
1116,66771507.0,19,3.0
1117,2992593482.0,19,3.0
1118,952080978.0,19,4.0
1119,36125327.0,19,4.0
1120,3196082885.0,19,4.0
1121,345152255.0,19,3.0
1122,258890710.0,19,3.0
1123,581164051.0,19,0.0
1124,1.1341266601886106e+18,19,4.0
1125,846667052.0,19,4.0
1126,164896141.0,19,3.0
1127,8.428514455862477e+17,19,4.0
1128,454934051.0,19,1.0
1129,20209442.0,19,0.0
1130,515882810.0,19,4.0
1131,1.0808981421141196e+18,19,4.0
1132,27131907.0,18,0.0
1133,900546667.0,18,4.0
1134,9.403445950696408e+17,18,0.0
1135,800358534.0,18,6.0
1136,559104198.0,18,0.0
1137,2218254559.0,18,3.0
1138,8.908151646052762e+17,18,0.0
1139,8.908151646052762e+17,18,0.0
1140,504685007.0,18,3.0
1141,1933042237.0,18,5.0
1142,1714250347.0,18,4.0
1143,604799953.0,18,6.0
1144,521012185.0,18,6.0
1145,248062979.0,18,4.0
1146,73098294.0,18,4.0
1147,8.778891185372242e+17,18,0.0
1148,861865068.0,18,5.0
1149,111109264.0,18,0.0
1150,394995007.0,18,0.0
1151,462456268.0,18,6.0
1152,340051695.0,18,2.0
1153,8.095612171110932e+17,18,0.0
1154,2469922770.0,18,3.0
1155,14706648.0,18,4.0
1156,9.11678320416297e+17,18,4.0
1157,453560456.0,18,5.0
1158,9.208898124035808e+17,18,4.0
1159,8.60117544597848e+17,18,0.0
1160,792480266.0,18,3.0
1161,364038696.0,18,6.0
1162,987753050.0,18,6.0
1163,181217905.0,18,4.0
1164,8.294376654519214e+17,18,3.0
1165,8.279073881287639e+17,18,4.0
1166,2362845882.0,18,4.0
1167,164047553.0,18,3.0
1168,56781531.0,18,4.0
1169,18410279.0,18,0.0
1170,587795389.0,18,3.0
1171,2637016310.0,18,4.0
1172,109473014.0,18,4.0
1173,8.701093108854047e+17,18,0.0
1174,521170421.0,18,0.0
1175,9.657203113113396e+17,18,4.0
1176,1612689176.0,18,4.0
1177,2540547920.0,18,3.0
1178,3000848398.0,18,3.0
1179,395399205.0,18,4.0
1180,625660020.0,18,3.0
1181,221201538.0,18,3.0
1182,365523160.0,18,0.0
1183,365736160.0,18,5.0
1184,467120359.0,18,4.0
1185,9.7456219092446e+17,18,0.0
1186,113865233.0,18,4.0
1187,9.93490422587691e+17,18,0.0
1188,3063067245.0,18,3.0
1189,3025547895.0,18,4.0
1190,23237281.0,18,4.0
1191,478704341.0,18,4.0
1192,1346974446.0,18,3.0
1193,2326606584.0,18,4.0
1194,457954059.0,18,3.0
1195,33911631.0,18,4.0
1196,7.226067801660948e+17,18,4.0
1197,3054564365.0,18,6.0
1198,399078436.0,18,3.0
1199,9.07548129767166e+17,18,2.0
1200,377648276.0,18,1.0
1201,2908788129.0,18,4.0
1202,4927468972.0,18,4.0
1203,32921009.0,18,0.0
1204,102168028.0,18,0.0
1205,2174506503.0,18,0.0
1206,903001609.0,18,0.0
1207,2757776909.0,18,4.0
1208,8.46569109362004e+17,18,0.0
1209,81614524.0,18,0.0
1210,405681854.0,18,3.0
1211,129332978.0,18,4.0
1212,2950240031.0,18,3.0
1213,27572127.0,18,3.0
1214,366221321.0,18,4.0
1215,702076959.0,18,4.0
1216,7.471524035484099e+17,18,4.0
1217,237009080.0,18,6.0
1218,9.961966655592776e+17,18,0.0
1219,7.38461704623956e+17,18,3.0
1220,7.338111436098847e+17,18,4.0
1221,1.355590541145219e+18,18,4.0
1222,2330958254.0,18,3.0
1223,492452355.0,18,0.0
1224,714062456.0,18,3.0
1225,1.1216650159315558e+18,18,3.0
1226,297515691.0,18,6.0
1227,1.1565672590259896e+18,18,0.0
1228,4884626183.0,18,3.0
1229,8.284375175443251e+17,18,4.0
1230,1.0874531188356874e+18,18,3.0
1231,521026630.0,18,6.0
1232,620592244.0,18,4.0
1233,9.457112048735272e+17,18,4.0
1234,544824481.0,18,6.0
1235,26647798.0,18,4.0
1236,752041262.0,18,0.0
1237,1335008648.0,18,3.0
1238,476462607.0,18,4.0
1239,3039247966.0,18,5.0
1240,741785226.0,18,3.0
1241,1485782671.0,18,3.0
1242,1.2451173749294776e+18,18,0.0
1243,87563968.0,18,0.0
1244,2156789443.0,18,3.0
1245,1287274194.0,18,3.0
1246,1526169325.0,18,4.0
1247,1000685491.0,18,0.0
1248,418275277.0,18,4.0
1249,1244733392.0,18,4.0
1250,421576676.0,18,3.0
1251,9.543004714093036e+17,17,5.0
1252,1589084202.0,17,3.0
1253,1485029462.0,17,5.0
1254,475275487.0,17,6.0
1255,787521812.0,17,4.0
1256,9.656375801832202e+17,17,0.0
1257,407929177.0,17,4.0
1258,1033159032.0,17,0.0
1259,7.12673012743426e+17,17,3.0
1260,1480786452.0,17,6.0
1261,24257117.0,17,4.0
1262,4096508534.0,17,4.0
1263,1095664453.0,17,3.0
1264,1385857873.0,17,0.0
1265,2746647452.0,17,4.0
1266,405996502.0,17,4.0
1267,3033637904.0,17,5.0
1268,4107150372.0,17,3.0
1269,185771074.0,17,4.0
1270,745678040.0,17,4.0
1271,314336628.0,17,3.0
1272,9.490150545144544e+17,17,3.0
1273,1.2500829290212024e+18,17,0.0
1274,1.258818597612335e+18,17,3.0
1275,414844322.0,17,0.0
1276,62260794.0,17,3.0
1277,2969261447.0,17,3.0
1278,235153002.0,17,3.0
1279,297477962.0,17,6.0
1280,109160432.0,17,4.0
1281,244549933.0,17,3.0
1282,311806389.0,17,3.0
1283,2230651411.0,17,3.0
1284,593242764.0,17,0.0
1285,1340828340.0,17,5.0
1286,310143669.0,17,0.0
1287,1921034971.0,17,4.0
1288,3168226062.0,17,0.0
1289,1291496262.0,17,0.0
1290,281488238.0,17,0.0
1291,1.0371519415608566e+18,17,2.0
1292,3234130935.0,17,4.0
1293,2505452619.0,17,2.0
1294,494562411.0,17,4.0
1295,571452585.0,17,3.0
1296,29764833.0,17,4.0
1297,2752810228.0,17,4.0
1298,1561759046.0,17,4.0
1299,9.151689857584332e+17,17,4.0
1300,1120398859.0,17,4.0
1301,521858705.0,17,6.0
1302,35377156.0,17,0.0
1303,511110987.0,17,4.0
1304,1.0486720781430824e+18,17,0.0
1305,154341254.0,17,0.0
1306,218361812.0,17,0.0
1307,14831828.0,17,4.0
1308,8.410560499814605e+17,17,0.0
1309,3303977248.0,17,6.0
1310,83481054.0,17,0.0
1311,7.606071596254167e+17,17,5.0
1312,61485545.0,17,0.0
1313,7.04141452763222e+17,17,2.0
1314,611627774.0,17,4.0
1315,236557130.0,17,0.0
1316,2308617129.0,17,3.0
1317,7.953281156774953e+17,17,3.0
1318,519107702.0,17,0.0
1319,423924986.0,17,6.0
1320,148641037.0,17,0.0
1321,2278569354.0,17,4.0
1322,213153242.0,17,4.0
1323,487454186.0,17,3.0
1324,82392594.0,17,3.0
1325,8.553770753682842e+17,17,4.0
1326,1023211110.0,17,4.0
1327,29300373.0,17,3.0
1328,475338639.0,17,0.0
1329,3048355835.0,17,0.0
1330,37836873.0,17,4.0
1331,475404362.0,17,3.0
1332,2803636320.0,17,4.0
1333,4161861737.0,17,4.0
1334,113129593.0,17,4.0
1335,2485295290.0,17,3.0
1336,70531431.0,17,4.0
1337,381098458.0,17,0.0
1338,380410429.0,17,3.0
1339,8.335424558992794e+17,17,1.0
1340,1029388956.0,17,0.0
1341,339966728.0,17,0.0
1342,64846748.0,17,3.0
1343,22649795.0,17,5.0
1344,2882804679.0,17,4.0
1345,2352544723.0,17,4.0
1346,30268397.0,17,2.0
1347,1.251616153501401e+18,17,0.0
1348,9.72376102051066e+17,17,4.0
1349,481017035.0,17,4.0
1350,603012307.0,17,4.0
1351,216153428.0,17,4.0
1352,44989787.0,17,4.0
1353,160415100.0,17,3.0
1354,607460871.0,17,3.0
1355,275242553.0,17,3.0
1356,478731868.0,17,4.0
1357,9.871249007029658e+17,17,4.0
1358,1.0853748601283872e+18,17,4.0
1359,236183185.0,17,4.0
1360,55705299.0,17,0.0
1361,1.1675586882085765e+18,17,2.0
1362,1.0520131218696724e+18,17,0.0
1363,79323042.0,17,4.0
1364,1.1577077987818783e+18,16,4.0
1365,345981270.0,16,4.0
1366,282018175.0,16,3.0
1367,9.666527219138272e+17,16,0.0
1368,3031941805.0,16,0.0
1369,407446269.0,16,4.0
1370,7.457664163436544e+17,16,3.0
1371,3401548623.0,16,3.0
1372,33104727.0,16,4.0
1373,359195510.0,16,4.0
1374,22840182.0,16,4.0
1375,4628095888.0,16,4.0
1376,7.188129643384504e+17,16,0.0
1377,4794803127.0,16,3.0
1378,3177546741.0,16,3.0
1379,9.303453487149096e+17,16,0.0
1380,1.0341184552288132e+18,16,0.0
1381,287368251.0,16,6.0
1382,415241218.0,16,1.0
1383,529605927.0,16,4.0
1384,525813057.0,16,4.0
1385,313664880.0,16,6.0
1386,29623744.0,16,4.0
1387,364987904.0,16,1.0
1388,31540755.0,16,4.0
