,Id,degree,group
1389,2511587012.0,16,4.0
1390,171337448.0,16,5.0
1391,17196959.0,16,0.0
1392,2858919845.0,16,4.0
1393,9.112431886267392e+17,16,4.0
1394,50554879.0,16,0.0
1395,127125677.0,16,4.0
1396,327764177.0,16,3.0
1397,3207751919.0,16,0.0
1398,468445437.0,16,0.0
1399,1.0957784800028796e+18,16,0.0
1400,274778402.0,16,4.0
1401,318785899.0,16,5.0
1402,1.424555489464103e+18,16,5.0
1403,1.2326960710522552e+18,16,4.0
1404,3077384744.0,16,0.0
1405,4471343668.0,16,4.0
1406,1.2747243297507492e+18,16,4.0
1407,1022118674.0,16,4.0
1408,34696003.0,16,3.0
1409,895347534.0,16,3.0
1410,792841070.0,16,4.0
1411,2423729094.0,16,0.0
1412,1877265404.0,16,4.0
1413,54348800.0,16,0.0
1414,1408486436.0,16,4.0
1415,282340392.0,16,4.0
1416,1.217595739926401e+18,16,2.0
1417,531410205.0,16,0.0
1418,2753613095.0,16,6.0
1419,1551273295.0,16,0.0
1420,1088228732.0,16,3.0
1421,933170624.0,16,3.0
1422,160812598.0,16,0.0
1423,1.4168810447547802e+18,16,0.0
1424,1.3847285148265882e+18,16,0.0
1425,21360280.0,16,5.0
1426,2175241911.0,16,2.0
1427,2477674200.0,16,3.0
1428,1621643168.0,16,0.0
1429,3614846897.0,16,0.0
1430,21680062.0,16,4.0
1431,8.48728581333291e+17,16,0.0
1432,4437839896.0,16,4.0
1433,497283172.0,16,6.0
1434,395055218.0,16,4.0
1435,1.09772054196693e+18,16,3.0
1436,6.965194956495954e+17,16,3.0
1437,277033137.0,16,4.0
1438,923136254.0,16,3.0
1439,2905108806.0,16,3.0
1440,1928966532.0,16,0.0
1441,41038250.0,16,0.0
1442,22114745.0,16,0.0
1443,24687169.0,16,4.0
1444,471511626.0,16,4.0
1445,1375834710.0,16,4.0
1446,9.49094256299344e+17,16,4.0
1447,7.388702874882744e+17,16,0.0
1448,2264183571.0,16,4.0
1449,4430517016.0,16,0.0
1450,3001529199.0,16,3.0
1451,762147728.0,16,4.0
1452,2229540070.0,16,0.0
1453,348255618.0,16,0.0
1454,240948617.0,16,4.0
1455,7.233103454068285e+17,16,3.0
1456,1610839728.0,16,6.0
1457,3871758015.0,16,5.0
1458,3872084608.0,16,4.0
1459,2978461539.0,16,3.0
1460,573912950.0,16,4.0
1461,2529867712.0,16,0.0
1462,393607113.0,16,4.0
1463,233093132.0,16,1.0
1464,1053415531.0,16,6.0
1465,306862191.0,16,4.0
1466,1.0052317232050258e+18,16,0.0
1467,83507413.0,16,3.0
1468,374593811.0,16,0.0
1469,37034348.0,16,4.0
1470,482285980.0,16,4.0
1471,43465139.0,16,4.0
1472,1.238415849616261e+18,16,0.0
1473,1.0974099065404948e+18,16,0.0
1474,17005072.0,16,4.0
1475,56392235.0,16,4.0
1476,1.323026483376509e+18,16,2.0
1477,1.1748410641565164e+18,16,0.0
1478,1839078132.0,16,0.0
1479,119233310.0,16,3.0
1480,476068724.0,16,4.0
1481,2207439775.0,16,3.0
1482,304176074.0,16,3.0
1483,2546023396.0,16,4.0
1484,1.1076062513898127e+18,16,2.0
1485,7.873865395171164e+17,16,0.0
1486,1.0044317726863892e+18,16,3.0
1487,62372941.0,16,3.0
1488,249412699.0,16,3.0
1489,9.66086577402368e+17,16,0.0
1490,1.0547368498334638e+18,16,2.0
1491,514989244.0,16,3.0
1492,3239664880.0,16,5.0
1493,53820826.0,16,4.0
1494,2303835581.0,16,4.0
1495,2790260193.0,16,0.0
1496,32153090.0,16,0.0
1497,4778335768.0,16,3.0
1498,362839737.0,16,1.0
1499,1468530470.0,16,6.0
1500,1.0116081548394127e+18,16,4.0
1501,232316867.0,16,1.0
1502,8.06887067259179e+17,15,3.0
1503,4699152488.0,15,3.0
1504,54345833.0,15,5.0
1505,9.78798299741266e+17,15,2.0
1506,636584106.0,15,4.0
1507,37118175.0,15,3.0
1508,1653539263.0,15,0.0
1509,3115459072.0,15,2.0
1510,4388872726.0,15,4.0
1511,206307910.0,15,0.0
1512,3410870975.0,15,3.0
1513,7.340122146511503e+17,15,4.0
1514,636527359.0,15,3.0
1515,3329540878.0,15,3.0
1516,2579211022.0,15,2.0
1517,353706837.0,15,4.0
1518,297780210.0,15,4.0
1519,2842665981.0,15,4.0
1520,157099032.0,15,4.0
1521,290743388.0,15,3.0
1522,1.2954510332384748e+18,15,0.0
1523,1.0873966841355674e+18,15,3.0
1524,1.1139764516682834e+18,15,0.0
1525,1.0081027616894198e+18,15,3.0
1526,4369369213.0,15,4.0
1527,33539279.0,15,3.0
1528,7.441502401360445e+17,15,5.0
1529,172418413.0,15,4.0
1530,27272564.0,15,3.0
1531,1.2708707335357522e+18,15,3.0
1532,1.1587891551004713e+18,15,3.0
1533,622339504.0,15,6.0
1534,776857075.0,15,4.0
1535,313665131.0,15,4.0
1536,3344508569.0,15,2.0
1537,261539663.0,15,4.0
1538,458794953.0,15,4.0
1539,443729894.0,15,3.0
1540,9.743434339418564e+17,15,4.0
1541,542926865.0,15,3.0
1542,3124054140.0,15,4.0
1543,420538619.0,15,0.0
1544,364947912.0,15,4.0
1545,1.1297782441930628e+18,15,3.0
1546,8.580708906004193e+17,15,0.0
1547,434547418.0,15,4.0
1548,102763229.0,15,3.0
1549,1497451250.0,15,4.0
1550,30223211.0,15,4.0
1551,1016359801.0,15,0.0
1552,87403396.0,15,3.0
1553,1617980293.0,15,4.0
1554,541682723.0,15,0.0
1555,42634285.0,15,4.0
1556,37235773.0,15,4.0
1557,41684029.0,15,4.0
1558,491850816.0,15,4.0
1559,894258284.0,15,3.0
1560,8.906648919416218e+17,15,5.0
1561,1.2827329743672812e+18,15,
1562,441232527.0,15,4.0
1563,2398604520.0,15,0.0
1564,606702866.0,15,6.0
1565,631360796.0,15,4.0
1566,163097893.0,15,4.0
1567,8.72706035689173e+17,15,2.0
1568,221588882.0,15,1.0
1569,1022127547.0,15,4.0
1570,94195248.0,15,3.0
1571,954175027.0,15,4.0
1572,272740006.0,15,4.0
1573,1.198819081320833e+18,15,4.0
1574,2952212159.0,15,0.0
1575,42028749.0,15,0.0
1576,1727226876.0,15,4.0
1577,1.3443436291549716e+18,15,0.0
1578,1220571056.0,15,4.0
1579,832180172.0,15,4.0
1580,742002642.0,15,4.0
1581,960901076.0,15,3.0
1582,1.1645605855032484e+18,15,2.0
1583,1.1645605855032484e+18,15,2.0
1584,1.314717996234027e+18,15,
1585,55545874.0,15,3.0
1586,1877241926.0,15,6.0
1587,8.214388111546163e+17,15,4.0
1588,17502307.0,15,4.0
1589,7.620606709509693e+17,15,4.0
1590,760090765.0,15,6.0
1591,2686628156.0,15,3.0
1592,734114143.0,15,3.0
1593,3033837976.0,15,4.0
1594,48730530.0,15,2.0
1595,216707493.0,15,3.0
1596,7.936448467958497e+17,15,1.0
1597,1010495959.0,15,3.0
1598,32485870.0,15,4.0
1599,4824961521.0,15,0.0
1600,2409689604.0,15,0.0
1601,362074693.0,15,0.0
1602,236655244.0,15,3.0
1603,389001877.0,15,3.0
1604,566825705.0,15,2.0
1605,1.405606216043225e+18,15,0.0
1606,409375730.0,15,1.0
1607,1.1409866539783208e+18,15,2.0
1608,7.696279230577746e+17,15,4.0
1609,239129796.0,15,3.0
1610,1263080796.0,15,0.0
1611,280180211.0,15,0.0
1612,2313238060.0,15,3.0
1613,1.015416905090388e+18,15,2.0
1614,1623905869.0,15,4.0
1615,17905363.0,15,4.0
1616,2353714985.0,15,3.0
1617,3386545992.0,15,0.0
1618,405944146.0,15,4.0
1619,1402091496.0,15,4.0
1620,7.305017731154575e+17,15,4.0
1621,381097988.0,15,4.0
1622,3206879320.0,15,4.0
1623,7.397334464156836e+17,15,3.0
1624,7.397334464156836e+17,15,3.0
1625,48232677.0,15,6.0
1626,3018643707.0,15,3.0
1627,255686925.0,15,4.0
1628,577329431.0,15,4.0
1629,155343149.0,15,5.0
1630,8.569142774831309e+17,15,0.0
1631,3361110495.0,15,0.0
1632,2744605156.0,15,3.0
1633,8.123609794765988e+17,15,2.0
1634,387766784.0,15,4.0
1635,2304555571.0,15,4.0
1636,1173584454.0,15,3.0
1637,8.889268730608558e+17,15,0.0
1638,3075668682.0,15,0.0
1639,129276705.0,15,0.0
1640,2722159405.0,15,4.0
1641,1594940208.0,15,0.0
1642,2724723635.0,15,0.0
1643,2222808009.0,15,4.0
1644,314113007.0,15,0.0
1645,1.268717278352343e+18,15,3.0
1646,2393381929.0,15,0.0
1647,9.214475086136975e+17,15,3.0
1648,182230117.0,15,0.0
1649,197115009.0,15,4.0
1650,44498068.0,15,3.0
1651,4148542639.0,15,3.0
1652,150813934.0,15,0.0
1653,248479036.0,15,0.0
1654,2230517322.0,15,5.0
1655,1134583386.0,15,2.0
1656,1.0119150635848704e+18,15,4.0
1657,357258241.0,15,6.0
1658,24002234.0,15,4.0
1659,17858340.0,15,4.0
1660,9.041663766334956e+17,15,4.0
1661,7.947483621888778e+17,15,0.0
1662,44965825.0,15,2.0
1663,2523783230.0,14,0.0
1664,7.268598318151148e+17,14,3.0
1665,1.0558152484002612e+18,14,3.0
1666,260939926.0,14,4.0
1667,835477670.0,14,4.0
1668,2714681548.0,14,0.0
1669,9.97600709402157e+17,14,2.0
1670,555925760.0,14,3.0
1671,1.1700008558541332e+18,14,4.0
1672,1.0766696798952284e+18,14,0.0
1673,9.60192019518972e+17,14,3.0
1674,1.1357493541727028e+18,14,2.0
1675,19030439.0,14,4.0
1676,497861056.0,14,4.0
1677,2980905452.0,14,4.0
1678,610320881.0,14,4.0
1679,25010693.0,14,3.0
1680,1908638276.0,14,4.0
1681,565805675.0,14,1.0
1682,1.41201654067379e+18,14,3.0
1683,8.351903402231276e+17,14,4.0
1684,551953064.0,14,3.0
1685,358253419.0,14,4.0
1686,241943448.0,14,0.0
1687,3999755902.0,14,3.0
1688,27428049.0,14,0.0
1689,94700779.0,14,0.0
1690,392185068.0,14,3.0
1691,7.334235690450698e+17,14,4.0
1692,49423628.0,14,3.0
1693,4077593956.0,14,4.0
1694,166331798.0,14,1.0
1695,379930045.0,14,1.0
1696,508847585.0,14,4.0
1697,4768097782.0,14,4.0
1698,343000670.0,14,1.0
1699,153880177.0,14,4.0
1700,2438956855.0,14,3.0
1701,164898815.0,14,3.0
1702,7.217630239379292e+17,14,0.0
1703,1927514126.0,14,3.0
1704,158951476.0,14,0.0
1705,60418133.0,14,4.0
1706,2986813551.0,14,3.0
1707,7.040919148454912e+17,14,3.0
1708,7.040919148454912e+17,14,3.0
1709,291088530.0,14,0.0
1710,1.1791465203456328e+18,14,5.0
1711,9.945712395523768e+17,14,0.0
1712,9.06305524303622e+17,14,0.0
1713,971311363.0,14,0.0
1714,1.0388212640376956e+18,14,4.0
1715,439290171.0,14,4.0
1716,8.061172735766241e+17,14,4.0
1717,379775369.0,14,1.0
1718,3904334248.0,14,4.0
1719,403179950.0,14,5.0
1720,1476241958.0,14,3.0
1721,568560201.0,14,4.0
1722,1.3200398131023913e+18,14,3.0
1723,629975718.0,14,3.0
1724,1.0385456569133096e+18,14,3.0
1725,3376392995.0,14,3.0
1726,36883253.0,14,4.0
1727,346925955.0,14,3.0
1728,192744333.0,14,4.0
1729,2737490836.0,14,4.0
1730,257600468.0,14,5.0
1731,359484388.0,14,2.0
1732,2308918361.0,14,0.0
1733,442469470.0,14,6.0
1734,4092808295.0,14,4.0
1735,218336362.0,14,3.0
1736,844631148.0,14,0.0
1737,1.1645605855032484e+18,14,2.0
1738,1.1645605855032484e+18,14,2.0
1739,30780559.0,14,3.0
1740,404327663.0,14,3.0
1741,3321179501.0,14,5.0
1742,1.2462439650552504e+18,14,5.0
1743,1.205136361877123e+18,14,3.0
1744,28487049.0,14,0.0
1745,823520744.0,14,6.0
1746,2949746158.0,14,4.0
1747,9.917026137071576e+17,14,4.0
1748,260853339.0,14,0.0
1749,1.0143398755402916e+18,14,0.0
1750,1.0310829671610982e+18,14,3.0
1751,1081224907.0,14,3.0
1752,1975127827.0,14,4.0
1753,2356858651.0,14,4.0
1754,2324377393.0,14,4.0
1755,1135038319.0,14,4.0
1756,1.0088377846464224e+18,14,0.0
1757,7.026367575448003e+17,14,3.0
1758,8.164894613076091e+17,14,3.0
1759,143978587.0,14,4.0
1760,3066925191.0,14,3.0
1761,249999508.0,14,2.0
1762,2806681790.0,14,4.0
1763,3078942992.0,14,5.0
1764,249442578.0,14,4.0
1765,2180485405.0,14,2.0
1766,3317256518.0,14,2.0
1767,3304911185.0,14,0.0
1768,1.1063636714024182e+18,14,4.0
1769,1921749428.0,14,4.0
1770,8.053110762125558e+17,14,3.0
1771,336646662.0,14,3.0
1772,9.391212849648968e+17,14,3.0
1773,9.330211201811744e+17,14,0.0
1774,393736854.0,14,3.0
1775,24367798.0,14,4.0
1776,1491587790.0,14,0.0
1777,297169625.0,14,0.0
1778,1.4221923488978944e+18,14,4.0
1779,346059559.0,14,4.0
1780,1.2157431555822428e+18,14,2.0
1781,388174749.0,14,5.0
1782,7.094185422366147e+17,14,2.0
1783,2312352804.0,14,4.0
1784,362878121.0,14,4.0
1785,28169436.0,14,5.0
1786,1.3058764614637076e+18,14,3.0
1787,4870788436.0,14,4.0
1788,25843061.0,14,3.0
1789,7.573203012522271e+17,14,2.0
1790,381007294.0,14,0.0
1791,1.1131324207133778e+18,14,2.0
1792,1864300110.0,14,4.0
1793,1067243287.0,14,3.0
1794,29742925.0,14,2.0
1795,193329000.0,14,0.0
1796,328808354.0,14,1.0
1797,7.330060571995668e+17,14,3.0
1798,1.3442752120204165e+18,14,5.0
1799,8.229632459338547e+17,14,3.0
1800,1.1380416810250854e+18,14,2.0
1801,1119737966.0,14,0.0
1802,156760245.0,14,4.0
1803,3323156720.0,14,0.0
1804,347044142.0,14,3.0
1805,3151550772.0,14,2.0
1806,62364022.0,14,0.0
1807,30316960.0,14,4.0
1808,1.0211662725145354e+18,14,2.0
1809,3389520299.0,14,4.0
1810,27531696.0,14,6.0
1811,4197439947.0,14,4.0
1812,433813993.0,14,6.0
1813,8.171712972728197e+17,14,4.0
1814,1410333295.0,14,3.0
1815,367278747.0,14,0.0
1816,1.2792114728166605e+18,14,0.0
1817,8.594165057584742e+17,14,3.0
1818,119266096.0,14,0.0
1819,2238659385.0,14,4.0
1820,560610110.0,14,3.0
1821,7.145432050779382e+17,14,4.0
1822,333355873.0,14,3.0
1823,354712574.0,14,4.0
1824,7.746073006990623e+17,14,2.0
1825,1.0414183669327094e+18,14,2.0
1826,41008182.0,14,0.0
1827,3067305018.0,14,4.0
1828,488660063.0,14,4.0
1829,263945416.0,14,4.0
1830,211958985.0,14,4.0
1831,2540215507.0,14,4.0
1832,2430811358.0,14,5.0
1833,1.2025927283931464e+18,14,4.0
1834,8.563360294308168e+17,14,0.0
1835,541211926.0,14,4.0
1836,160685341.0,14,3.0
1837,268066190.0,14,4.0
1838,146939369.0,14,4.0
1839,425508330.0,14,3.0
1840,474127946.0,14,4.0
1841,3315539551.0,14,0.0
1842,3921624677.0,14,3.0
1843,191307457.0,14,5.0
1844,4685565060.0,14,0.0
1845,9.482243251733052e+17,14,5.0
1846,303988630.0,14,1.0
1847,3305783225.0,14,3.0
1848,1.1928070288734044e+18,13,5.0
1849,1.1928070288734044e+18,13,5.0
1850,225976368.0,13,4.0
1851,33480753.0,13,4.0
1852,7.961726125148119e+17,13,0.0
1853,7.742160843292713e+17,13,3.0
1854,2400100429.0,13,4.0
1855,167075931.0,13,0.0
1856,376127594.0,13,3.0
1857,8.089277789638533e+17,13,3.0
1858,8.166595790943068e+17,13,3.0
1859,970113217.0,13,4.0
1860,741736646.0,13,4.0
1861,317497545.0,13,4.0
1862,104358108.0,13,5.0
1863,50430232.0,13,4.0
1864,2738676011.0,13,5.0
1865,9.540869480455004e+17,13,0.0
1866,703021392.0,13,4.0
1867,752607582.0,13,3.0
1868,476381560.0,13,4.0
1869,49865110.0,13,0.0
1870,7.042807872654459e+17,13,4.0
1871,1.302999586265596e+18,13,0.0
1872,32924166.0,13,6.0
1873,811467396.0,13,4.0
1874,1.166378222415536e+18,13,3.0
1875,1.3452172869451366e+18,13,0.0
1876,359662418.0,13,6.0
1877,5514192.0,13,5.0
1878,357254102.0,13,3.0
1879,100115449.0,13,2.0
1880,357008393.0,13,1.0
1881,199509013.0,13,4.0
1882,3316794400.0,13,4.0
1883,636199982.0,13,3.0
1884,1.2314281043184845e+18,13,2.0
1885,1.203673638244946e+18,13,0.0
1886,1.190016755093115e+18,13,5.0
1887,1.217585366632403e+18,13,3.0
1888,72393866.0,13,4.0
1889,1.0714119029479628e+18,13,2.0
1890,266896609.0,13,0.0
1891,30770437.0,13,4.0
1892,2254923129.0,13,4.0
1893,2988959104.0,13,3.0
1894,1219151240.0,13,4.0
1895,8.192674899264348e+17,13,4.0
1896,8.85894549259731e+17,13,0.0
1897,1276348010.0,13,4.0
1898,8.40784926156968e+17,13,3.0
1899,27469444.0,13,0.0
1900,31516346.0,13,6.0
1901,28042963.0,13,0.0
1902,263169764.0,13,4.0
1903,362620417.0,13,6.0
1904,4458850132.0,13,3.0
1905,2179024733.0,13,0.0
1906,66619247.0,13,4.0
1907,435267441.0,13,0.0
1908,590112685.0,13,1.0
1909,1.0982917036126536e+18,13,3.0
1910,222037981.0,13,0.0
1911,2680498194.0,13,0.0
1912,261335137.0,13,6.0
1913,917473405.0,13,0.0
1914,7.628124233090376e+17,13,2.0
1915,397854914.0,13,4.0
1916,1.233592281120301e+18,13,2.0
1917,452708624.0,13,1.0
1918,985598226.0,13,0.0
1919,2849196353.0,13,4.0
1920,9.10971458003882e+17,13,0.0
1921,128125297.0,13,3.0
1922,1.210400089002455e+18,13,3.0
1923,436128171.0,13,4.0
1924,936659424.0,13,6.0
1925,1.1567605466639032e+18,13,2.0
1926,3053849149.0,13,4.0
1927,1276537405.0,13,3.0
1928,1.2292941120772055e+18,13,2.0
1929,9.67378474565587e+17,13,3.0
1930,8.901853072908165e+17,13,3.0
1931,7.946849210088366e+17,13,0.0
1932,1.245189206399431e+18,13,0.0
1933,14781086.0,13,4.0
1934,3315526335.0,13,5.0
1935,19409608.0,13,3.0
1936,2864401144.0,13,0.0
1937,8.791258247288177e+17,13,2.0
1938,9.90257210348499e+17,13,3.0
1939,51260379.0,13,3.0
1940,20704242.0,13,3.0
1941,432565261.0,13,4.0
1942,3137596432.0,13,4.0
1943,1.0976958973061734e+18,13,2.0
1944,1.162858961739092e+18,13,0.0
1945,186870904.0,13,0.0
1946,25816228.0,13,0.0
1947,381250736.0,13,1.0
1948,7.282818421897421e+17,13,4.0
1949,620596535.0,13,0.0
1950,330059126.0,13,1.0
1951,45387129.0,13,4.0
1952,8.677362523171512e+17,13,2.0
1953,1250192816.0,13,3.0
1954,303836599.0,13,6.0
1955,9.611038113508598e+17,13,0.0
1956,1316720148.0,13,3.0
1957,618475063.0,13,1.0
1958,255209080.0,13,3.0
1959,1.0554395112604836e+18,13,0.0
1960,1.2534461390740398e+18,13,0.0
1961,42888846.0,13,5.0
1962,67604127.0,13,0.0
1963,1.090561489176535e+18,13,3.0
1964,2948345606.0,13,5.0
1965,1.142428760353968e+18,13,3.0
1966,1.0718410959050956e+18,13,2.0
1967,713093024.0,13,6.0
1968,339799979.0,13,0.0
1969,2341121977.0,13,4.0
1970,2702299088.0,13,4.0
1971,1.0389422314602948e+18,13,2.0
1972,95383562.0,13,0.0
1973,43192340.0,13,5.0
1974,3180564577.0,13,2.0
1975,345641091.0,13,0.0
1976,51466383.0,13,3.0
1977,3329839264.0,13,4.0
1978,8.057772847329526e+17,13,3.0
1979,7.88412848670122e+17,13,0.0
1980,8.982617268057989e+17,13,2.0
1981,54972726.0,13,2.0
1982,38662490.0,13,4.0
1983,2431324547.0,13,3.0
1984,393605516.0,13,3.0
1985,38097350.0,13,4.0
1986,1199526361.0,13,0.0
1987,719360510.0,13,6.0
1988,379425450.0,13,4.0
1989,565777085.0,13,0.0
1990,99373782.0,13,0.0
1991,103207643.0,13,4.0
1992,1.394396441121022e+18,13,2.0
1993,1.2281896699651973e+18,13,2.0
1994,312996748.0,13,3.0
1995,2986668957.0,13,4.0
1996,1007989718.0,13,0.0
1997,1.3690398602254418e+18,13,3.0
1998,7.403050230668657e+17,13,3.0
1999,1045869636.0,13,0.0
2000,1.1842063208383488e+18,13,4.0
2001,8.117324527084052e+17,13,4.0
2002,474059910.0,13,3.0
2003,625333389.0,13,2.0
2004,1561793696.0,13,6.0
2005,1.2193580609148436e+18,13,3.0
2006,1202631991.0,13,0.0
2007,736007496.0,13,3.0
2008,2705945949.0,13,4.0
2009,238277982.0,13,0.0
2010,938161525.0,13,4.0
2011,7.181601674482156e+17,13,0.0
2012,9.464282813388554e+17,13,0.0
2013,9.650420024705024e+17,13,2.0
2014,560706975.0,13,4.0
2015,2578019779.0,13,1.0
2016,8.560602329418834e+17,13,0.0
2017,302380612.0,13,4.0
2018,357185118.0,13,6.0
2019,1.213195066719654e+18,13,0.0
2020,61060954.0,13,3.0
2021,4341348257.0,13,3.0
2022,518043605.0,13,0.0
2023,421984230.0,13,3.0
2024,1576507447.0,13,4.0
2025,212711543.0,13,3.0
2026,1.089616487659258e+18,13,2.0
2027,1.3824481602289746e+18,13,2.0
2028,106592570.0,13,3.0
2029,2397534567.0,13,0.0
2030,1.0943549061720636e+18,13,3.0
2031,68327831.0,13,0.0
2032,3254925783.0,13,3.0
2033,1.0849021880219238e+18,13,2.0
2034,1.259714850659451e+18,13,2.0
2035,432863801.0,13,4.0
2036,9.413700179244687e+17,13,0.0
2037,8.549509284992983e+17,13,4.0
2038,2718071395.0,13,4.0
