,Id,degree,group
2679,16651909.0,11,5.0
2680,2961249927.0,11,2.0
2681,158242454.0,11,4.0
2682,2743342756.0,11,0.0
2683,4842559143.0,11,3.0
2684,1.014105071599149e+18,11,2.0
2685,3344168681.0,11,3.0
2686,705926906.0,11,2.0
2687,1.3483880224469074e+18,11,3.0
2688,8.461755184666952e+17,11,3.0
2689,1.194955619473744e+18,11,2.0
2690,929699617.0,11,5.0
2691,1.1233296594275368e+18,11,2.0
2692,2900580145.0,11,4.0
2693,8.829953457514947e+17,11,4.0
2694,35477418.0,11,4.0
2695,513456061.0,11,6.0
2696,554112964.0,11,3.0
2697,2945908732.0,11,0.0
2698,1.3709667770736968e+18,11,3.0
2699,1.3738424209919836e+18,11,2.0
2700,1691777042.0,11,3.0
2701,82450488.0,11,4.0
2702,234264631.0,11,4.0
2703,3518158937.0,11,6.0
2704,1614076064.0,11,4.0
2705,15210670.0,11,5.0
2706,63011053.0,11,3.0
2707,61487365.0,11,0.0
2708,1259723046.0,11,0.0
2709,2370853170.0,11,0.0
2710,117799223.0,11,4.0
2711,600217912.0,11,4.0
2712,8.916785600538665e+17,11,3.0
2713,1.089955815891632e+18,11,2.0
2714,743856512.0,11,5.0
2715,404527521.0,11,3.0
2716,973101470.0,11,4.0
2717,123623887.0,11,3.0
2718,152369624.0,11,4.0
2719,402356725.0,11,4.0
2720,1.105644150219817e+18,11,0.0
2721,961165831.0,11,3.0
2722,1.1750331446989496e+18,11,3.0
2723,437959297.0,11,4.0
2724,7.55107771427672e+17,11,4.0
2725,8.891806891947786e+17,11,3.0
2726,161528499.0,11,3.0
2727,377723589.0,11,5.0
2728,2581043936.0,11,0.0
2729,34552576.0,11,3.0
2730,2490686216.0,11,1.0
2731,593582890.0,11,0.0
2732,8.333755988148838e+17,11,2.0
2733,1064369004.0,11,0.0
2734,602192750.0,11,6.0
2735,25370755.0,11,4.0
2736,171752354.0,11,3.0
2737,35347366.0,11,5.0
2738,27073501.0,11,3.0
2739,611032046.0,11,4.0
2740,29981685.0,11,4.0
2741,1.2407400988760187e+18,11,2.0
2742,1.3070097979218698e+18,11,0.0
2743,1.117498650752684e+18,11,4.0
2744,1.0422168809190112e+18,11,2.0
2745,3149438117.0,11,3.0
2746,42998961.0,11,5.0
2747,1.3023166241549435e+18,11,2.0
2748,1.048242111752151e+18,11,2.0
2749,157703456.0,11,4.0
2750,223345956.0,11,2.0
2751,1.1220517654095462e+18,11,0.0
2752,134561103.0,11,4.0
2753,462634324.0,11,0.0
2754,722566490.0,11,3.0
2755,718249307.0,11,4.0
2756,940277082.0,11,6.0
2757,28237210.0,11,0.0
2758,261955016.0,11,1.0
2759,2447547868.0,11,0.0
2760,2255764974.0,11,5.0
2761,384056821.0,11,0.0
2762,2885524983.0,11,4.0
2763,139910687.0,11,3.0
2764,8.811282264662139e+17,11,2.0
2765,354049625.0,11,3.0
2766,19725925.0,11,4.0
2767,31530601.0,11,0.0
2768,8.246374092247736e+17,11,4.0
2769,468745847.0,11,3.0
2770,1.282044465918759e+18,11,0.0
2771,1.3031945874109768e+18,11,2.0
2772,1.219678226634756e+18,11,2.0
2773,98295445.0,11,4.0
2774,398024347.0,11,4.0
2775,1.2625361777746657e+18,11,2.0
2776,342482663.0,11,4.0
2777,2993364724.0,11,3.0
2778,110960374.0,11,3.0
2779,19734264.0,11,5.0
2780,1059503869.0,11,4.0
2781,1.362201571833094e+18,11,3.0
2782,474111746.0,11,0.0
2783,1712602940.0,11,0.0
2784,3020808004.0,11,0.0
2785,9.14237996911784e+17,11,2.0
2786,243482492.0,11,3.0
2787,1.0954172213445672e+18,11,3.0
2788,214458250.0,11,4.0
2789,20750275.0,11,3.0
2790,2702057415.0,11,3.0
2791,1349574600.0,11,3.0
2792,1.1271934566721126e+18,11,2.0
2793,432086995.0,11,4.0
2794,7.060863392011469e+17,10,
2795,1053368334.0,10,2.0
2796,9.929349037161636e+17,10,2.0
2797,2985377849.0,10,2.0
2798,4422041661.0,10,3.0
2799,2511609923.0,10,5.0
2800,2716016708.0,10,3.0
2801,461389943.0,10,4.0
2802,9.333032860982232e+17,10,5.0
2803,1.4012211989948703e+18,10,2.0
2804,1.425452027170132e+18,10,3.0
2805,1456021669.0,10,4.0
2806,3556262056.0,10,4.0
2807,1.0171523881578004e+18,10,2.0
2808,807780570.0,10,0.0
2809,4774101230.0,10,3.0
2810,1.0437399789400146e+18,10,0.0
2811,272490773.0,10,4.0
2812,3022266665.0,10,0.0
2813,1.0540720410018898e+18,10,0.0
2814,374751546.0,10,4.0
2815,3811811653.0,10,4.0
2816,4656062800.0,10,4.0
2817,289415533.0,10,4.0
2818,1.344354087547056e+18,10,3.0
2819,1.3205180569012265e+18,10,2.0
2820,46104980.0,10,5.0
2821,29352349.0,10,3.0
2822,54985175.0,10,4.0
2823,1.036072580988502e+18,10,3.0
2824,337232367.0,10,0.0
2825,28787195.0,10,4.0
2826,8.526048525049037e+17,10,4.0
2827,2549195280.0,10,0.0
2828,736043593.0,10,3.0
2829,8.385277639297802e+17,10,3.0
2830,63316616.0,10,4.0
2831,2803638915.0,10,1.0
2832,32637590.0,10,3.0
2833,993198776.0,10,0.0
2834,2334114516.0,10,0.0
2835,2165719802.0,10,0.0
2836,3078349565.0,10,3.0
2837,3279397635.0,10,3.0
2838,173966091.0,10,0.0
2839,489005849.0,10,3.0
2840,4423205659.0,10,2.0
2841,43909920.0,10,3.0
2842,3051340576.0,10,4.0
2843,9.198657584689766e+17,10,3.0
2844,326951728.0,10,0.0
2845,1241834292.0,10,5.0
2846,2296275776.0,10,2.0
2847,1.0730758745918546e+18,10,2.0
2848,745366351.0,10,4.0
2849,3306013552.0,10,3.0
2850,2612077439.0,10,0.0
2851,8.251121534599455e+17,10,2.0
2852,367346590.0,10,0.0
2853,1.2043797162176512e+18,10,2.0
2854,176940011.0,10,4.0
2855,335373297.0,10,4.0
2856,7.425233063984824e+17,10,3.0
2857,9.077019575733984e+17,10,3.0
2858,1.0889828928632832e+18,10,2.0
2859,1.1701433317389476e+18,10,3.0
2860,2546541683.0,10,5.0
2861,1.224903450435162e+18,10,2.0
2862,619406485.0,10,6.0
2863,2588001440.0,10,2.0
2864,408192221.0,10,1.0
2865,1004799211.0,10,0.0
2866,449438986.0,10,0.0
2867,3343049999.0,10,3.0
2868,4253173013.0,10,0.0
2869,254625048.0,10,3.0
2870,254199103.0,10,6.0
2871,1281008966.0,10,2.0
2872,48489809.0,10,4.0
2873,926754156.0,10,6.0
2874,1.0174094922234388e+18,10,2.0
2875,1.0640915780614676e+18,10,2.0
2876,1.0264542792577638e+18,10,5.0
2877,9.385394543267676e+17,10,3.0
2878,58508737.0,10,3.0
2879,239601096.0,10,0.0
2880,8.77371894588031e+17,10,3.0
2881,1.2134373663223808e+18,10,2.0
2882,9.007680437600708e+17,10,4.0
2883,328777731.0,10,3.0
2884,9.721970259692626e+17,10,0.0
2885,1.1102499440012042e+18,10,2.0
2886,1527752258.0,10,4.0
2887,1135396472.0,10,4.0
2888,34268795.0,10,4.0
2889,8.566744833268654e+17,10,3.0
2890,1.0105506772931584e+18,10,3.0
2891,8.978427558288957e+17,10,3.0
2892,336422542.0,10,3.0
2893,26674847.0,10,5.0
2894,17712826.0,10,5.0
2895,291800769.0,10,6.0
2896,124290796.0,10,4.0
2897,1.165634621196968e+18,10,2.0
2898,1.0660612948711548e+18,10,4.0
2899,510699293.0,10,4.0
2900,16852775.0,10,0.0
2901,64989000.0,10,0.0
2902,2278098771.0,10,2.0
2903,2866112341.0,10,5.0
2904,275269515.0,10,0.0
2905,1.015471546872107e+18,10,0.0
2906,533809059.0,10,5.0
2907,1138444273.0,10,0.0
2908,9.594971257794272e+17,10,2.0
2909,1.0317555361722328e+18,10,0.0
2910,8.232722660205568e+17,10,0.0
2911,1.3460825703757537e+18,10,2.0
2912,44042283.0,10,0.0
2913,260532285.0,10,4.0
2914,1.300114784495571e+18,10,4.0
2915,343787596.0,10,1.0
2916,102164594.0,10,3.0
2917,7.370861128423219e+17,10,2.0
2918,7.756396800166502e+17,10,0.0
2919,1.3441301921896243e+18,10,2.0
2920,628631726.0,10,3.0
2921,912681140.0,10,4.0
2922,7.03262660037632e+17,10,2.0
2923,76966092.0,10,5.0
2924,568600789.0,10,6.0
2925,4236250749.0,10,3.0
2926,78137584.0,10,0.0
2927,3008489716.0,10,3.0
2928,842787078.0,10,3.0
2929,7.599051954342543e+17,10,2.0
2930,1.099411114826322e+18,10,2.0
2931,34089249.0,10,0.0
2932,55667011.0,10,3.0
2933,417605981.0,10,4.0
2934,419916136.0,10,3.0
2935,1.1613313465492234e+18,10,3.0
2936,1.3736553983104246e+18,10,0.0
2937,1.3573720261519729e+18,10,3.0
2938,1603873171.0,10,6.0
2939,628926878.0,10,5.0
2940,1.2962203526794772e+18,10,2.0
2941,29682101.0,10,3.0
2942,33581535.0,10,4.0
2943,26397165.0,10,4.0
2944,3257919986.0,10,3.0
2945,9.262580118359612e+17,10,3.0
2946,9.117875833441852e+17,10,2.0
2947,3997026854.0,10,0.0
2948,4698057258.0,10,2.0
2949,2802043432.0,10,4.0
2950,1489603148.0,10,0.0
2951,1847618150.0,10,4.0
2952,9.994094941856932e+17,10,2.0
2953,8.806515384269742e+17,10,2.0
2954,377440914.0,10,0.0
2955,1.0317308369855242e+18,10,4.0
2956,456133297.0,10,0.0
2957,183020219.0,10,0.0
2958,415663240.0,10,2.0
2959,3001526994.0,10,3.0
2960,1434183870.0,10,6.0
2961,8.536121369033032e+17,10,0.0
2962,9.059988977759928e+17,10,0.0
2963,432941857.0,10,3.0
2964,1.104164381737345e+18,10,2.0
2965,3969026866.0,10,4.0
2966,7.94020948156543e+17,10,4.0
2967,3064671053.0,10,0.0
2968,9.018610095346688e+17,10,4.0
2969,2930428763.0,10,3.0
2970,3210578813.0,10,2.0
2971,9.996229614422876e+17,10,2.0
2972,8.925376594360033e+17,10,5.0
2973,334343082.0,10,3.0
2974,859761589.0,10,3.0
2975,497339370.0,10,2.0
2976,798501866.0,10,1.0
2977,9.8891211102695e+17,10,2.0
2978,535825408.0,10,4.0
2979,358321187.0,10,4.0
2980,1.1189245077067244e+18,10,4.0
2981,511052863.0,10,3.0
2982,129879105.0,10,4.0
2983,26766434.0,10,3.0
2984,8.848499318649856e+17,10,4.0
2985,8.576668950378291e+17,10,4.0
2986,8.770124919639613e+17,10,0.0
2987,29207693.0,10,3.0
2988,429411465.0,10,3.0
2989,437578951.0,10,6.0
2990,1.2969988752370565e+18,10,2.0
2991,8.827207844012605e+17,10,2.0
2992,7.802671127618765e+17,10,4.0
2993,3050581226.0,10,4.0
2994,2763181319.0,10,5.0
2995,1.1458836969957172e+18,10,2.0
2996,140127499.0,10,0.0
2997,417516816.0,10,3.0
2998,1.350806279594324e+18,10,3.0
2999,9.742517735390372e+17,10,0.0
3000,1.1304808252026102e+18,10,2.0
3001,302435655.0,10,4.0
3002,1.1153801306233896e+18,10,2.0
3003,3234377090.0,10,5.0
3004,1.2678510173513114e+18,10,2.0
3005,1.250952290925785e+18,10,2.0
3006,1.2968063665401815e+18,10,0.0
3007,1435913623.0,10,4.0
3008,1.0632912058601636e+18,10,2.0
3009,150793671.0,10,5.0
3010,51097115.0,10,0.0
3011,520760862.0,10,3.0
3012,34704938.0,10,3.0
3013,331640405.0,10,4.0
3014,1.223601631893377e+18,10,2.0
3015,410857100.0,10,6.0
3016,1.2958696446502257e+18,10,2.0
3017,1.291333774156931e+18,10,3.0
3018,1.0537072585578004e+18,10,2.0
3019,1.3727047201046075e+18,10,2.0
3020,58674966.0,10,0.0
3021,18943770.0,10,3.0
3022,170405686.0,10,3.0
3023,4276694842.0,10,3.0
3024,1631981378.0,10,0.0
3025,1.1087081246665892e+18,10,2.0
3026,8.906892203350712e+17,10,0.0
3027,9.250942817313382e+17,10,0.0
3028,8.72840271607853e+17,10,0.0
3029,1.058418159106093e+18,10,2.0
3030,3525914495.0,10,5.0
3031,9.720600035647036e+17,10,3.0
3032,1.380680604858073e+18,10,4.0
3033,362737585.0,10,0.0
3034,623357923.0,10,4.0
3035,7.424911242254131e+17,10,2.0
3036,1.3680314798302863e+18,10,2.0
3037,1.0297757187361628e+18,10,4.0
3038,2895384648.0,10,4.0
3039,1.396817435911721e+18,10,2.0
3040,553529432.0,10,0.0
3041,16674920.0,10,2.0
3042,7.639413650256077e+17,10,3.0
3043,9.157442125739992e+17,10,3.0
3044,1.02030927762022e+18,10,5.0
3045,9.0797418896264e+17,10,3.0
3046,9.793762968987076e+17,10,0.0
3047,1.0394962119659028e+18,10,2.0
3048,39686335.0,10,4.0
3049,62255315.0,10,4.0
3050,2511146618.0,10,4.0
3051,96399586.0,10,5.0
3052,1.2066504211268037e+18,10,2.0
3053,7.112807670920069e+17,10,0.0
3054,1.2520621346720197e+18,10,2.0
3055,9.557326492550964e+17,10,2.0
3056,9.574332134205604e+17,10,0.0
3057,8.938737258499072e+17,10,0.0
3058,801435966.0,10,4.0
3059,8.631887903865446e+17,10,3.0
3060,3407368552.0,10,0.0
3061,434246016.0,10,4.0
3062,40300956.0,10,3.0
3063,130404765.0,10,0.0
3064,1.2740101031387177e+18,10,2.0
3065,438743521.0,10,3.0
3066,81211877.0,10,0.0
3067,1.362558987548377e+18,10,3.0
3068,8.24800216570282e+17,10,2.0
3069,475189774.0,10,3.0
3070,8.454985501591142e+17,10,1.0
3071,150647348.0,10,0.0
3072,1671524918.0,10,2.0
3073,445108818.0,10,4.0
3074,1467863642.0,10,4.0
3075,1.0904047900378152e+18,10,2.0
3076,158773888.0,10,0.0
3077,14619266.0,10,5.0
3078,28709505.0,10,0.0
3079,9.61578151267664e+17,10,0.0
3080,3027530399.0,10,1.0
3081,2287334071.0,10,3.0
3082,193524407.0,10,6.0
3083,38056641.0,10,6.0
3084,7.949507289934275e+17,10,2.0
3085,375796474.0,10,3.0
3086,36573951.0,10,4.0
3087,7.261185692395356e+17,10,3.0
3088,1511584556.0,10,0.0
3089,62083884.0,10,3.0
3090,1.15592348665045e+18,10,3.0
3091,9.936197697849262e+17,10,0.0
3092,226399076.0,10,3.0
3093,2773799791.0,10,2.0
3094,1552331641.0,10,6.0
3095,1.0333622087748648e+18,10,0.0
3096,1.1432282572920218e+18,10,2.0
3097,1.2114418112368763e+18,10,0.0
3098,1.2266549303430636e+18,10,0.0
3099,1.273444941247574e+18,10,2.0
3100,1.256352663555527e+18,10,2.0
3101,7.187939296347914e+17,10,2.0
3102,1414419391.0,10,0.0
3103,203281372.0,10,3.0
3104,69022703.0,10,3.0
3105,1.366107740100264e+18,10,0.0
3106,3356136477.0,10,3.0
3107,25318454.0,10,0.0
3108,270611511.0,10,4.0
3109,34436190.0,10,5.0
3110,1606194277.0,10,0.0
3111,65549419.0,10,5.0
3112,1.1537463809990697e+18,10,3.0
3113,1.243203428031107e+18,10,3.0
3114,7.622651981744415e+17,10,3.0
3115,286274686.0,10,3.0
3116,1.3462068913960018e+18,10,2.0
3117,1275622561.0,10,2.0
3118,121296070.0,10,4.0
3119,110202489.0,10,4.0
3120,2971604180.0,10,3.0
3121,25531604.0,10,0.0
3122,205001953.0,10,0.0
3123,8.015269773122806e+17,10,4.0
3124,1.0228770863970344e+18,10,2.0
3125,1.3092733220357816e+18,10,0.0
3126,1.3157991953291428e+18,10,3.0
3127,1.227364652427944e+18,10,2.0
3128,52712735.0,10,3.0
3129,558691637.0,10,3.0
3130,1.0044505191742752e+18,10,4.0
3131,1.0386041708514428e+18,10,4.0
3132,386856277.0,10,5.0
3133,231675249.0,10,1.0
3134,3400250745.0,10,2.0
3135,8.237211271260201e+17,10,2.0
3136,1.3040206613676032e+18,10,0.0
3137,521360793.0,10,3.0
3138,492246441.0,10,4.0
3139,413406638.0,10,4.0
3140,3138794997.0,10,3.0
3141,1.0348048204844728e+18,10,3.0
3142,7.221769592293786e+17,10,4.0
3143,1.122644349442044e+18,10,2.0
3144,61642267.0,10,3.0
3145,303420982.0,10,1.0
3146,42980921.0,10,0.0
3147,7.09059062890156e+17,10,1.0
3148,302175810.0,10,2.0
3149,1.0468699746634834e+18,10,0.0
3150,565073483.0,10,0.0
3151,115979885.0,10,4.0
3152,7.483534866942894e+17,10,2.0
3153,574879381.0,10,6.0
3154,258897562.0,10,3.0
3155,41694901.0,10,0.0
3156,4429420215.0,10,3.0
3157,443258565.0,10,3.0
3158,25458378.0,10,5.0
3159,28219103.0,10,3.0
3160,492500712.0,10,3.0
3161,8.638628965179474e+17,10,2.0
3162,751163130.0,10,0.0
3163,2676782845.0,10,4.0
3164,1.1834078579470418e+18,10,5.0
3165,9.025243072759644e+17,10,2.0
3166,4833056519.0,10,5.0
3167,2294707989.0,10,0.0
3168,1.164703932578435e+18,10,2.0
3169,3426129718.0,10,3.0
3170,86570840.0,10,3.0
3171,156055399.0,10,4.0
3172,36353897.0,10,0.0
3173,165091183.0,10,0.0
3174,1.1022803103755304e+18,10,2.0
3175,1.280661605924008e+18,10,2.0
3176,1.061985494278402e+18,10,2.0
3177,1.2758368643483525e+18,10,2.0
3178,1.2534135270851256e+18,10,2.0
3179,1899288463.0,10,3.0
3180,58316736.0,10,2.0
3181,17790917.0,10,4.0
3182,29759435.0,10,4.0
3183,2818250702.0,10,4.0
3184,2735011811.0,10,0.0
3185,1.4092413244196823e+18,10,0.0
3186,7.34439636194431e+17,10,6.0
3187,1293080652.0,10,0.0
3188,2814023779.0,10,4.0
3189,1191450763.0,10,0.0
3190,348788880.0,10,3.0
3191,519960745.0,10,4.0
3192,27580590.0,10,5.0
3193,475379895.0,10,4.0
3194,9.019249217685996e+17,10,3.0
3195,15808765.0,10,4.0
3196,67098882.0,10,3.0
3197,7.30755003133141e+17,10,4.0
3198,241268996.0,10,4.0
3199,78928158.0,10,3.0
3200,1854314820.0,10,4.0
3201,4827273557.0,10,4.0
3202,1.0084849997949748e+18,10,3.0
3203,239196550.0,10,0.0
3204,539548062.0,10,0.0
3205,547248557.0,10,0.0
3206,1954871731.0,10,6.0
3207,896219606.0,10,0.0
3208,2544663036.0,10,2.0
3209,1.089375423643992e+18,10,3.0
3210,33602074.0,10,0.0
3211,21494299.0,10,0.0
3212,1.0514931137667768e+18,10,2.0
3213,349714982.0,10,0.0
3214,21822002.0,10,3.0
3215,215489090.0,10,4.0
3216,1.103796275567317e+18,10,2.0
3217,8.809490855529882e+17,10,0.0
3218,8.932875571649126e+17,10,0.0
3219,581433970.0,10,3.0
3220,3261577861.0,10,2.0
3221,8.280738540608635e+17,10,2.0
3222,1.1239179413413356e+18,10,2.0
3223,70417132.0,10,3.0
3224,2617785070.0,10,2.0
3225,3158121202.0,10,2.0
3226,571964152.0,10,4.0
3227,1.257046058372391e+18,10,0.0
3228,1434352400.0,10,4.0
3229,8.877355447756718e+17,10,4.0
3230,2905914159.0,10,3.0
3231,585194302.0,10,1.0
3232,8.293164209787986e+17,10,0.0
3233,2653993796.0,10,4.0
3234,251870069.0,10,3.0
3235,2795109244.0,10,4.0
3236,506002315.0,10,3.0
3237,2430557096.0,10,0.0
3238,1439685560.0,10,4.0
3239,1.0011425939657564e+18,10,0.0
3240,253754313.0,10,3.0
3241,292551667.0,10,3.0
3242,64838652.0,10,3.0
3243,1.0388419831571087e+18,10,2.0
3244,1.2399571841565e+18,10,5.0
3245,2925747209.0,10,3.0
3246,1.2936966638533714e+18,10,0.0
3247,1.2321614304949412e+18,10,0.0
3248,9.161297032783176e+17,10,3.0
3249,1.2320996794180936e+18,10,2.0
3250,1250289918.0,10,1.0
3251,9.889752888718048e+17,10,0.0
3252,4329372799.0,10,2.0
3253,1.0630305915606056e+18,10,2.0
3254,8.786402120286577e+17,10,2.0
3255,3100305281.0,10,6.0
3256,148888778.0,10,2.0
3257,1.1918627644295987e+18,10,4.0
3258,1.333024565497389e+18,10,4.0
3259,1.2297565262918042e+18,10,2.0
3260,1.1313020972097454e+18,10,2.0
3261,3401425023.0,10,4.0
3262,1.2912017498109133e+18,10,3.0
3263,2759605507.0,10,6.0
3264,192093466.0,10,4.0
3265,3015867679.0,10,4.0
3266,4034198835.0,10,2.0
3267,3041729844.0,10,0.0
3268,31350068.0,10,4.0
3269,535534959.0,10,3.0
3270,445980019.0,10,4.0
3271,194354547.0,10,4.0
3272,715365774.0,10,4.0
3273,2334064064.0,10,3.0
3274,240524755.0,10,4.0
3275,2932596209.0,10,4.0
3276,331316750.0,10,0.0
3277,431267366.0,10,3.0
3278,8.588442957254943e+17,10,3.0
3279,398876207.0,10,4.0
3280,1697242687.0,10,4.0
3281,473005636.0,10,3.0
3282,2247155275.0,10,0.0
3283,1049362014.0,10,3.0
3284,159719022.0,10,4.0
3285,1.0917348574856356e+18,10,0.0
3286,1.301206038692221e+18,10,2.0
3287,2283789974.0,10,4.0
3288,1.2605947284893614e+18,10,0.0
3289,8.907535031944847e+17,10,2.0
3290,1.2990504459738808e+18,10,4.0
3291,2983403212.0,10,4.0
3292,1.072633341390803e+18,10,2.0
3293,349945556.0,10,3.0
3294,276733691.0,10,1.0
3295,1.4225465828184635e+18,10,3.0
3296,9.479043679188337e+17,10,3.0
3297,1.0208862993881416e+18,10,3.0
3298,1.220175531502723e+18,10,0.0
3299,7.708897394236703e+17,10,4.0
3300,1452359448.0,10,3.0
3301,571162423.0,10,4.0
3302,746217271.0,10,6.0
3303,2404949869.0,10,4.0
3304,1.10693133439864e+18,10,2.0
3305,1.1091991854615592e+18,10,3.0
3306,1.0270812622410792e+18,10,2.0
3307,291889090.0,10,4.0
3308,346275809.0,10,3.0
3309,235659248.0,10,3.0
